[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.8333333333333334, 'mean': 0.7361111111111112, 'std': 0.05196746370519364, 'size': 6}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5685648148148148, 'std': 0.05207806557722855, 'size': 6}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.3226620369444444, 'mean': 0.18151936025462959, 'std': 0.06980720199738821, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.24528301886792456, 'mean': 0.15723270440251572, 'std': 0.05806976513402324, 'size': 6}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.414162607625836, 'mean': 0.2370403169338596, 'std': 0.09480095642340533, 'size': 6}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.18846529822603295, 'std': 0.04501073114494711, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.6186284623949998, 'mean': 0.5548745783529391, 'std': 0.03229948154929064, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.09361702127659577, 'mean': 0.06879432624113475, 'std': 0.014620941934814403, 'size': 6}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2731689088191331, 'std': 0.06849039437907767, 'size': 6}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.33729166666666666, 'std': 0.010889057184073573, 'size': 4}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1958585858611111, 'mean': 0.12855376684027778, 'std': 0.041355230186513464, 'size': 4}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.169811320754717, 'mean': 0.1367924528301887, 'std': 0.021615923089414346, 'size': 4}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.3419735003715568, 'std': 0.11069809533424452, 'size': 4}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.1929618771127184, 'mean': 0.15498533739706402, 'std': 0.035189088540606026, 'size': 4}, {'name': 'water_temp', 'min': 0.5423909844703572, 'max': 0.6622716560584185, 'mean': 0.5977422559952101, 'std': 0.04279701919449378, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05106382978723405, 'mean': 0.03617021276595745, 'std': 0.014893617021276596, 'size': 4}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2914798206278027, 'mean': 0.15452167414050821, 'std': 0.09995040647214191, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.53125, 'std': 0.05412658773652744, 'size': 4}, {'name': 'wind_dir', 'min': 0.8752777777777778, 'max': 0.9969444444444444, 'mean': 0.9617361111111111, 'std': 0.05012999113108304, 'size': 4}, {'name': 'current_dir', 'min': 0.05993055555555556, 'max': 0.14807870369444445, 'mean': 0.10086805555555556, 'std': 0.036850414150793834, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.28301886792452835, 'mean': 0.14150943396226418, 'std': 0.09122207361232887, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.32716373166865925, 'mean': 0.249175721193955, 'std': 0.06658423734768053, 'size': 4}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.1853372432106363, 'mean': 0.11979472137707795, 'std': 0.051175121015036656, 'size': 4}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7144225107437899, 'mean': 0.6519685477392367, 'std': 0.042808475005948504, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.035106382978723406, 'std': 0.02177605264942417, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2047832585949178, 'mean': 0.12967115097159942, 'std': 0.07433842892421708, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6571296296296296, 'std': 0.0017022941028565076, 'size': 3}, {'name': 'current_dir', 'min': 0.5728009258333334, 'max': 0.6293287036111112, 'mean': 0.5941358024074074, 'std': 0.025071644675476484, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3962264150943397, 'mean': 0.3616352201257862, 'std': 0.024761031050351635, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.17284875729799107, 'std': 0.09809128682918912, 'size': 3}, {'name': 'wave_height', 'min': 0.19413489717164453, 'max': 0.2662756596519122, 'mean': 0.22873900275161033, 'std': 0.029524253258898885, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4276480552968913, 'mean': 0.42541985855198017, 'std': 0.001575734439232525, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.06099290780141845, 'std': 0.007232651792330191, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.37518684603886404, 'mean': 0.3266068759342302, 'std': 0.036353920798252067, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6770833333333334, 'std': 0.10364452469860624, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8573611111111111, 'std': 0.0728851783862471, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.55328125, 'std': 0.039752829645450065, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.2735849056603773, 'mean': 0.18632075471698112, 'std': 0.07379475399604722, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3730236042662408, 'mean': 0.29595354058031825, 'std': 0.05870208902232403, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.08211143720401443, 'mean': 0.06950146629196516, 'std': 0.0073313784509868385, 'size': 4}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.67188420762283, 'mean': 0.6413063496291418, 'std': 0.027287969417273975, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.10638297872340426, 'mean': 0.09468085106382979, 'std': 0.008171431646668734, 'size': 4}, {'name': 'tide_variation', 'min': 0.3714499252615845, 'max': 0.5186846038863976, 'mean': 0.4551569506726458, 'std': 0.05305637954692936, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6388888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5427777777777778, 'std': 0.019374211785374046, 'size': 3}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.22133838383333326, 'mean': 0.17842732884259258, 'std': 0.03304763265648689, 'size': 3}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.3679245283018868, 'mean': 0.3364779874213837, 'std': 0.02353243639480468, 'size': 3}, {'name': 'current_speed', 'min': 0.2625770631831538, 'max': 0.3491467692341286, 'mean': 0.29777580972926077, 'std': 0.03714596304154445, 'size': 3}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.18658135629010708, 'std': 0.04465830164632604, 'size': 3}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5030568649832226, 'mean': 0.47611091778907233, 'std': 0.02123475635862295, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.09787234042553193, 'mean': 0.09078014184397164, 'std': 0.005307315442232549, 'size': 3}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4785749875435974, 'std': 0.10075066145436568, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.055277079839256685, 'size': 5}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3358333333333334, 'mean': 0.28711111111111115, 'std': 0.06819013903584883, 'size': 5}, {'name': 'current_dir', 'min': 0.4362962963888888, 'max': 0.5801620369444445, 'mean': 0.5235416666111112, 'std': 0.05340608778984022, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.15094339622641512, 'std': 0.04810395767540364, 'size': 5}, {'name': 'current_speed', 'min': 0.14432371667717736, 'max': 0.3480704382940273, 'mean': 0.21116523035645499, 'std': 0.07396454382148532, 'size': 5}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.1415835778396677, 'std': 0.0678170230954639, 'size': 5}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5888295522801503, 'std': 0.04310939449646427, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04340425531914894, 'std': 0.02487087522757865, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23318385650224216, 'mean': 0.11240657698056802, 'std': 0.07831016855806298, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.30146122135796893, 'std': 0.09527415805795425, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
