[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5729166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.498125, 'std': 0.04631829916958268, 'size': 4}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5483217592361112, 'std': 0.03707640601891198, 'size': 4}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.23733608087532124, 'std': 0.047875607499292934, 'size': 4}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.5348973608293015, 'mean': 0.4466275660285344, 'std': 0.05564511296223747, 'size': 4}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.5685216558098181, 'mean': 0.5598068283912221, 'std': 0.006715380393266452, 'size': 4}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6485142984249329, 'std': 0.048087736439375896, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03510638297872341, 'std': 0.019587183659065928, 'size': 4}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11808669656203288, 'std': 0.06341104218775556, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5606585152653681, 'std': 0.06987294570591397, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.03687943262411348, 'std': 0.018656661614136035, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5944444444444444, 'max': 0.7694444444444445, 'mean': 0.6819444444444445, 'std': 0.08750000000000002, 'size': 2}, {'name': 'current_dir', 'min': 0.435, 'max': 0.4871990741666667, 'mean': 0.46109953708333334, 'std': 0.026099537083333346, 'size': 2}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.28812289238486194, 'mean': 0.2274634693833681, 'std': 0.060659423001493865, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.07800586488633568, 'mean': 0.07214076248026761, 'std': 0.005865102406068065, 'size': 2}, {'name': 'water_temp', 'min': 0.5987956690037703, 'max': 0.6534877727323185, 'mean': 0.6261417208680444, 'std': 0.02734605186427408, 'size': 2}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.5535075960455763, 'mean': 0.5339030384048256, 'std': 0.019604557640750697, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.10638297872340426, 'mean': 0.10425531914893618, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5799701046337817, 'mean': 0.5213004484304933, 'std': 0.058669656203288456, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5892857142857143, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7863888888888889, 'mean': 0.7029761904761905, 'std': 0.05891428665513695, 'size': 7}, {'name': 'current_dir', 'min': 0.08590277777777779, 'max': 0.1626388888888889, 'mean': 0.11763227513492065, 'std': 0.02794797044921135, 'size': 7}, {'name': 'current_speed', 'min': 0.2654926937854933, 'max': 0.549943799042205, 'mean': 0.3787293260094153, 'std': 0.08782973480001605, 'size': 7}, {'name': 'wave_height', 'min': 0.0633431085192594, 'max': 0.09736070360055382, 'mean': 0.08261415998586674, 'std': 0.011094764202839216, 'size': 7}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.6896729522509353, 'mean': 0.6469294556266735, 'std': 0.029686571022016803, 'size': 7}, {'name': 'tide_height', 'min': 0.1284629133378016, 'max': 0.27949061662198393, 'mean': 0.20501404316353886, 'std': 0.05801949266692169, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.09787234042553193, 'mean': 0.07659574468085108, 'std': 0.014740857936756408, 'size': 7}, {'name': 'tide_variation', 'min': 0.2683109118086697, 'max': 0.5508221225710015, 'mean': 0.37305146273756146, 'std': 0.08680182091986897, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6319444444444444, 'std': 0.0655137578615042, 'size': 6}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5305555555555556, 'mean': 0.5099537037037036, 'std': 0.03184623254695669, 'size': 6}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5603935186111111, 'mean': 0.520667438287037, 'std': 0.041826467021943065, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.237991757143388, 'mean': 0.15485200444169334, 'std': 0.06203667058769049, 'size': 6}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.24203323583390812, 'std': 0.04293381544816184, 'size': 6}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5890357986782666, 'std': 0.04810237234863852, 'size': 6}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5696120048033958, 'std': 0.0434390137677788, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04113475177304965, 'std': 0.020506145099008454, 'size': 6}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.14125560538116594, 'mean': 0.1047583457897359, 'std': 0.027387377703226384, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7152777777777778, 'std': 0.08811512180867721, 'size': 6}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7520833333333333, 'std': 0.09826514035324013, 'size': 6}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5541898148148148, 'std': 0.028715284760325768, 'size': 6}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.3317721992281483, 'std': 0.07677408049692007, 'size': 6}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.19413489717164453, 'mean': 0.11055718465936824, 'std': 0.04037240318616668, 'size': 6}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.4242781380154033, 'mean': 0.3048762523732695, 'std': 0.0674551982424863, 'size': 6}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.7474307419571046, 'mean': 0.5690907059763181, 'std': 0.10557485737438177, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.1148936170212766, 'mean': 0.06524822695035461, 'std': 0.029753442501280893, 'size': 6}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.5, 'mean': 0.24800697558545093, 'std': 0.1360563652296927, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.029462782549439494, 'size': 4}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7241666666666666, 'mean': 0.6848611111111111, 'std': 0.03428643191672538, 'size': 4}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.30303240750000004, 'mean': 0.22751736113194443, 'std': 0.06440381301615065, 'size': 4}, {'name': 'current_speed', 'min': 0.1378044210628153, 'max': 0.28077931798468725, 'mean': 0.21749718988844594, 'std': 0.05554589037540202, 'size': 4}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.14076246337613196, 'mean': 0.10410557193058195, 'std': 0.02512599294331208, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7095609899704071, 'mean': 0.6638185033813551, 'std': 0.030425129716441762, 'size': 4}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4566577300938337, 'mean': 0.3764242627345844, 'std': 0.049810145572983, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.059574468085106386, 'mean': 0.052127659574468084, 'std': 0.010584972735176808, 'size': 4}, {'name': 'tide_variation', 'min': 0.14275037369207774, 'max': 0.20926756352765324, 'mean': 0.18404334828101646, 'std': 0.025929895219301464, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6458333333333333, 'std': 0.10416666666666669, 'size': 2}, {'name': 'wind_dir', 'min': 0.065, 'max': 0.12972222222222224, 'mean': 0.09736111111111112, 'std': 0.03236111111111112, 'size': 2}, {'name': 'current_dir', 'min': 0.5947916666666667, 'max': 0.6781481480555556, 'mean': 0.6364699073611111, 'std': 0.041678240694444424, 'size': 2}, {'name': 'current_speed', 'min': 0.030573248398387712, 'max': 0.06878980889637235, 'mean': 0.04968152864738003, 'std': 0.019108280248992315, 'size': 2}, {'name': 'wave_height', 'min': 0.07507331403520781, 'max': 0.14956011733714022, 'mean': 0.11231671568617402, 'std': 0.03724340165096621, 'size': 2}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6002320275044881, 'mean': 0.5851502655672219, 'std': 0.01508176193726618, 'size': 2}, {'name': 'tide_height', 'min': 0.3752234137399463, 'max': 0.4814566577077748, 'mean': 0.42834003572386053, 'std': 0.05311662198391426, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.08936170212765958, 'mean': 0.07872340425531915, 'std': 0.010638297872340427, 'size': 2}, {'name': 'tide_variation', 'min': 0.2533632286995516, 'max': 0.31988041853512705, 'mean': 0.28662182361733934, 'std': 0.03325859491778774, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7291666666666666, 'std': 0.03608439182435163, 'size': 4}, {'name': 'wind_dir', 'min': 0.8597222222222223, 'max': 0.9613888888888891, 'mean': 0.9189583333333334, 'std': 0.04031386075318471, 'size': 4}, {'name': 'current_dir', 'min': 0.3154166666666667, 'max': 0.4591898147222223, 'mean': 0.40520833326388894, 'std': 0.058520828216045886, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.15691270131180762, 'mean': 0.08106032218827398, 'std': 0.04645636794596612, 'size': 4}, {'name': 'wave_height', 'min': 0.11612903228530888, 'max': 0.20058651031098804, 'mean': 0.15278592373085886, 'std': 0.0314877363622035, 'size': 4}, {'name': 'water_temp', 'min': 0.6196228642809734, 'max': 0.7248637305465127, 'mean': 0.6801156456777007, 'std': 0.04052840060786941, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.5711572833109919, 'mean': 0.4535299374497318, 'std': 0.10338750962826958, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.09361702127659577, 'mean': 0.059574468085106386, 'std': 0.026403560948916723, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.3191330343796712, 'mean': 0.19581464872944696, 'std': 0.07909393881783412, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.13976083707025413, 'max': 0.13976083707025413, 'mean': 0.13976083707025413, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.09194444444444444, 'mean': 0.04597222222222222, 'std': 0.04597222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.15181818180555556, 'mean': 0.115318813125, 'std': 0.03649936868055556, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.34931026246749985, 'mean': 0.3396982184988848, 'std': 0.009612043968615008, 'size': 2}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.16598240449641816, 'mean': 0.10306584917373979, 'std': 0.06291655532267837, 'size': 2}, {'name': 'water_temp', 'min': 0.638586810957156, 'max': 0.6537639956994004, 'mean': 0.6461754033282782, 'std': 0.007588592371122194, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3490840035522789, 'mean': 0.23302055405495983, 'std': 0.11606344949731909, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.027659574468085105, 'size': 2}, {'name': 'tide_variation', 'min': 0.2989536621823617, 'max': 0.38266068759342303, 'mean': 0.34080717488789236, 'std': 0.04185351270553067, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.08333333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.12194444444444445, 'mean': 0.10819444444444445, 'std': 0.013750000000000005, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5120833333333333, 'mean': 0.4652777777777778, 'std': 0.04680555555555552, 'size': 2}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.2669164480151111, 'std': 0.09876358185095503, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08240469186683981, 'std': 0.014956011733714011, 'size': 2}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27406820857367975, 'std': 0.01502651727755644, 'size': 2}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6063580159517425, 'std': 0.05521978163538871, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 2}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.32623318385650224, 'std': 0.038490284005979036, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.59375, 'std': 0.09490034978275312, 'size': 4}, {'name': 'wind_dir', 'min': 0.7105555555555556, 'max': 0.8105555555555556, 'mean': 0.7654166666666666, 'std': 0.04161733190408552, 'size': 4}, {'name': 'current_dir', 'min': 0.04826388888888889, 'max': 0.11474537036111113, 'mean': 0.08884837963194445, 'std': 0.02564081080077352, 'size': 4}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.34312476575899403, 'mean': 0.31809666533944464, 'std': 0.024303548132456068, 'size': 4}, {'name': 'wave_height', 'min': 0.1102639298792408, 'max': 0.3143695017746322, 'mean': 0.16979472162341228, 'std': 0.08461769996742413, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.4504640543460414, 'mean': 0.3967111078437572, 'std': 0.057273532457973245, 'size': 4}, {'name': 'tide_height', 'min': 0.15538427164879354, 'max': 0.2478775692359249, 'mean': 0.18534964252680963, 'std': 0.037026608148051254, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.042553191489361715, 'mean': 0.037234042553191495, 'std': 0.006975998430108515, 'size': 4}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.1180866965620329, 'mean': 0.0977204783258595, 'std': 0.015760549214149, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.6547222222222222, 'max': 0.6583333333333333, 'mean': 0.6565277777777778, 'std': 0.0018055555555555602, 'size': 2}, {'name': 'current_dir', 'min': 0.5802777777777778, 'max': 0.6293287036111112, 'mean': 0.6048032406944445, 'std': 0.024525462916666685, 'size': 2}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.19160734354933728, 'mean': 0.11802173096764272, 'std': 0.07358561258169458, 'size': 2}, {'name': 'wave_height', 'min': 0.22580645143127426, 'max': 0.2662756596519122, 'mean': 0.24604105554159322, 'std': 0.020234604110318966, 'size': 2}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.4276480552968913, 'mean': 0.4259907188202686, 'std': 0.001657336476622695, 'size': 2}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.5329535299597854, 'mean': 0.47765862379356555, 'std': 0.05529490616621985, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06808510638297872, 'mean': 0.06595744680851065, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.31689088191330345, 'max': 0.37518684603886404, 'mean': 0.34603886397608374, 'std': 0.029147982062780298, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.5533333333333333, 'max': 0.5566666666666666, 'mean': 0.5549999999999999, 'std': 0.0016666666666666496, 'size': 2}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.4652314813888889, 'mean': 0.3699421295833334, 'std': 0.09528935180555556, 'size': 2}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.1637317347155132, 'mean': 0.16069689020537914, 'std': 0.0030348445101340688, 'size': 2}, {'name': 'wave_height', 'min': 0.5835777129814846, 'max': 0.606451613280106, 'mean': 0.5950146631307953, 'std': 0.011436950149310676, 'size': 2}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.5484628623816922, 'std': 0.004966987368876574, 'size': 2}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.5717158176943699, 'mean': 0.5265303842828417, 'std': 0.04518543341152809, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.05106382978723405, 'mean': 0.048936170212765966, 'std': 0.0021276595744680812, 'size': 2}, {'name': 'tide_variation', 'min': 0.13004484304932734, 'max': 0.3430493273542601, 'mean': 0.2365470852017937, 'std': 0.10650224215246637, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2474307417336908, 'std': 0.05763064709785535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006948907071725326, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
