[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6541666666666666, 'std': 0.04187448175467039, 'size': 10}, {'name': 'current_dir', 'min': 0.5439583333333333, 'max': 0.5849305555555555, 'mean': 0.5624480218888889, 'std': 0.012795773860067338, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.1481132075471698, 'std': 0.033765151260704306, 'size': 10}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3480704382940273, 'mean': 0.22048298642407255, 'std': 0.0676303105847443, 'size': 10}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.2938416422976755, 'mean': 0.17470008004098536, 'std': 0.053241800870775506, 'size': 10}, {'name': 'water_temp', 'min': 0.4691919565318776, 'max': 0.6572444023003079, 'mean': 0.5894929891763387, 'std': 0.05755149816757808, 'size': 10}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.642202859919571, 'mean': 0.5952747988873994, 'std': 0.037446487616273505, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03404255319148936, 'std': 0.010069923035063178, 'size': 10}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.11785113019775795, 'size': 3}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.9091898148148148, 'std': 0.037618302376802804, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.24213836477987424, 'std': 0.12452194888819705, 'size': 3}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.0853003621502725, 'std': 0.028634062409721387, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.14916911041622738, 'std': 0.020543679650054828, 'size': 3}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.7255819094654044, 'mean': 0.6482763703294865, 'std': 0.056786117833133996, 'size': 3}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.4606791778150133, 'mean': 0.4289171879579981, 'std': 0.03996966631740204, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1021276595744681, 'mean': 0.0822695035460993, 'std': 0.019756579116573223, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.21643518519444446, 'mean': 0.21643518519444446, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.08542525285087163, 'mean': 0.08542525285087163, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.3806451611450194, 'mean': 0.3806451611450194, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6270256334345983, 'max': 0.6270256334345983, 'mean': 0.6270256334345983, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.41298033961126, 'max': 0.41298033961126, 'mean': 0.41298033961126, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5262731480555556, 'mean': 0.48160300923611116, 'std': 0.028670429332080645, 'size': 4}, {'name': 'wind_speed', 'min': 0.3113207547169811, 'max': 0.4245283018867925, 'mean': 0.35377358490566047, 'std': 0.044499911000267026, 'size': 4}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.14050206062737888, 'mean': 0.10331584859592384, 'std': 0.04228660880050374, 'size': 4}, {'name': 'wave_height', 'min': 0.20058651031098804, 'max': 0.322580645002365, 'mean': 0.2507331378887351, 'std': 0.05056334200854815, 'size': 4}, {'name': 'water_temp', 'min': 0.5232763699980192, 'max': 0.7248637305465127, 'mean': 0.618780384629134, 'std': 0.07170454544676232, 'size': 4}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.6063449510723861, 'mean': 0.5516365059148793, 'std': 0.04264477866313983, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.04893617021276596, 'std': 0.020072300280971497, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7013888888888888, 'std': 0.02863267795567822, 'size': 6}, {'name': 'current_dir', 'min': 0.10275, 'max': 0.20477272727777776, 'mean': 0.13583216089351852, 'std': 0.032388890006620145, 'size': 6}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.30188679245283023, 'mean': 0.23113207547169812, 'std': 0.05547886403892249, 'size': 6}, {'name': 'current_speed', 'min': 0.2472836267246889, 'max': 0.43848418333971695, 'mean': 0.3624188898595599, 'std': 0.07035051311327788, 'size': 6}, {'name': 'wave_height', 'min': 0.1624633429120149, 'max': 0.258331112084066, 'mean': 0.20296022655787924, 'std': 0.03374420546405423, 'size': 6}, {'name': 'water_temp', 'min': 0.5222819681120454, 'max': 0.5679692105385887, 'mean': 0.5394641949880569, 'std': 0.019292269466489032, 'size': 6}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.13609621685656836, 'std': 0.0369069497448241, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.020259371428490353, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5833333333333334, 'mean': 0.5555555555555557, 'std': 0.039283710065919325, 'size': 3}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.559675925925926, 'std': 0.03629340765885567, 'size': 3}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.5283018867924528, 'mean': 0.5188679245283018, 'std': 0.01334163738087825, 'size': 3}, {'name': 'current_speed', 'min': 0.19408017981685394, 'max': 0.3182465341891557, 'mean': 0.24513550638064086, 'std': 0.05303559407023757, 'size': 3}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.4404692080798755, 'mean': 0.41720430109494533, 'std': 0.025799044905413484, 'size': 3}, {'name': 'water_temp', 'min': 0.5574727464076232, 'max': 0.5685216558098181, 'mean': 0.5629603713355807, 'std': 0.00451099907936486, 'size': 3}, {'name': 'tide_height', 'min': 0.6096961575067024, 'max': 0.7308981233243966, 'mean': 0.6563896336014298, 'std': 0.0532461915187227, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.04113475177304965, 'std': 0.019135797962031267, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5178571428571429, 'std': 0.037646162621052144, 'size': 7}, {'name': 'current_dir', 'min': 0.4961342591666666, 'max': 0.5623379630555555, 'mean': 0.5309193121825396, 'std': 0.02091021133439675, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.33018867924528306, 'mean': 0.26145552560646895, 'std': 0.04802838189004169, 'size': 7}, {'name': 'current_speed', 'min': 0.35031847126449706, 'max': 0.502360434470623, 'mean': 0.43835572432567893, 'std': 0.04605326283642774, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.181818181626233, 'mean': 0.11755341428815665, 'std': 0.04271568749981312, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6114466705543451, 'mean': 0.5702421291350998, 'std': 0.05451446198628298, 'size': 7}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7409517426273458, 'mean': 0.6837737775756414, 'std': 0.04727803192414221, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.07659574468085106, 'mean': 0.04376899696048633, 'std': 0.02056113620095777, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7333333333333333, 'std': 0.04249182927993987, 'size': 5}, {'name': 'current_dir', 'min': 0.5019675925, 'max': 0.6293287036111112, 'mean': 0.563837962888889, 'std': 0.04315072467579737, 'size': 5}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.3962264150943397, 'mean': 0.3433962264150944, 'std': 0.03300538808403001, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.28250280995868776, 'mean': 0.19076807788304956, 'std': 0.08232673924594153, 'size': 5}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.2662756596519122, 'mean': 0.20844574766180549, 'std': 0.050579633214981524, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.4493039188124055, 'mean': 0.4328078963708923, 'std': 0.009751350036356384, 'size': 5}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.6624218049597853, 'mean': 0.574999999919571, 'std': 0.08783834185647628, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.04680851063829787, 'std': 0.018450624160577703, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.6000000000000001, 'std': 0.08579691784155835, 'size': 5}, {'name': 'current_dir', 'min': 0.11067129630555557, 'max': 0.15458333333333332, 'mean': 0.1362546296277778, 'std': 0.015297387802721921, 'size': 5}, {'name': 'wind_speed', 'min': 0.28301886792452835, 'max': 0.4056603773584906, 'mean': 0.35283018867924537, 'std': 0.03984662656970353, 'size': 5}, {'name': 'current_speed', 'min': 0.19452978641094787, 'max': 0.3055076806598538, 'mean': 0.26958411382771674, 'std': 0.03907051695316741, 'size': 5}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1443988269664279, 'std': 0.04384712457894002, 'size': 5}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7144225107437899, 'mean': 0.6604043904715395, 'std': 0.038960458466248994, 'size': 5}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.31680071494638073, 'mean': 0.2548927614075067, 'std': 0.0485267549037637, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.06382978723404256, 'mean': 0.03404255319148937, 'std': 0.017021276595744685, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6562499999999999, 'std': 0.01804219591217579, 'size': 4}, {'name': 'current_dir', 'min': 0.06247685186111111, 'max': 0.1033796296388889, 'mean': 0.08344907407638891, 'std': 0.0145350925363218, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.17924528301886794, 'mean': 0.1320754716981132, 'std': 0.043231846178828685, 'size': 4}, {'name': 'current_speed', 'min': 0.439040839105753, 'max': 0.549943799042205, 'mean': 0.5011614835605325, 'std': 0.04006445654512027, 'size': 4}, {'name': 'wave_height', 'min': 0.081524926470739, 'max': 0.14956011733714022, 'mean': 0.10777126084639796, 'std': 0.025347067683219555, 'size': 4}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.7009428402919693, 'mean': 0.6853638775774498, 'std': 0.014738858417164671, 'size': 4}, {'name': 'tide_height', 'min': 0.058199285053619286, 'max': 0.1284629133378016, 'mean': 0.08386394101876674, 'std': 0.028823446583109556, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.06808510638297872, 'mean': 0.030851063829787237, 'std': 0.023380064867910545, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7239583333333334, 'std': 0.0586949357790867, 'size': 8}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.17819444444444446, 'mean': 0.10811684553229167, 'std': 0.0450279922006252, 'size': 8}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2924528301886793, 'mean': 0.17099056603773588, 'std': 0.05387228198349255, 'size': 8}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.22540277250875776, 'mean': 0.17252290603919124, 'std': 0.023597840755492528, 'size': 8}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.17947214080456825, 'mean': 0.1054518794675547, 'std': 0.03308198380747633, 'size': 8}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.7122127283330035, 'mean': 0.6230473983402469, 'std': 0.06117803695545154, 'size': 8}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.25212243076407503, 'mean': 0.19524966487935655, 'std': 0.03691107223042523, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07872340425531915, 'std': 0.010203896858112174, 'size': 8}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7638888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18870370369444445, 'mean': 0.17527777776851852, 'std': 0.018158744780483686, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.013341637380878252, 'size': 3}, {'name': 'current_speed', 'min': 0.17871862112536352, 'max': 0.2450355937542192, 'mean': 0.20909204439080312, 'std': 0.027358788267814033, 'size': 3}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.20000000028152493, 'mean': 0.12375366571818268, 'std': 0.05475841100658639, 'size': 3}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.284859310558297, 'std': 0.028720873049606445, 'size': 3}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4187890973860589, 'mean': 0.41342459912868623, 'std': 0.004622610840432395, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.07659574468085106, 'mean': 0.055319148936170216, 'std': 0.015144791846852917, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.06249999999999999, 'size': 8}, {'name': 'current_dir', 'min': 0.5459953702777778, 'max': 0.5920370369444444, 'mean': 0.5651533564583333, 'std': 0.015104645280097004, 'size': 8}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4622641509433963, 'mean': 0.3797169811320755, 'std': 0.04827709785485549, 'size': 8}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.4022480328823467, 'mean': 0.27707943041742966, 'std': 0.07524913251308259, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2545454548397761, 'mean': 0.15887096783785828, 'std': 0.0534186882249289, 'size': 8}, {'name': 'water_temp', 'min': 0.61133618189786, 'max': 0.7449175019136471, 'mean': 0.6687352684001138, 'std': 0.051216345355132385, 'size': 8}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.6427893208193698, 'std': 0.07383006756555005, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06808510638297872, 'mean': 0.05, 'std': 0.018022419517124914, 'size': 8}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8125, 'std': 0.02083333333333337, 'size': 2}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5721296297222221, 'mean': 0.5612731481944444, 'std': 0.01085648152777774, 'size': 2}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19811320754716982, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.3165979767074517, 'max': 0.4547770698990408, 'mean': 0.3856875233032463, 'std': 0.06908954659579455, 'size': 2}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1105571845420662, 'std': 0.03255131965573052, 'size': 2}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.2618591633063816, 'mean': 0.20476392168673063, 'std': 0.05709524161965096, 'size': 2}, {'name': 'tide_height', 'min': 0.6577301159517425, 'max': 0.7474307419571046, 'mean': 0.7025804289544235, 'std': 0.04485031300268105, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.021276595744680854, 'mean': 0.01914893617021277, 'std': 0.0021276595744680847, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5839583333333334, 'mean': 0.5766203703703704, 'std': 0.007049691199758032, 'size': 3}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.12264150943396228, 'mean': 0.06918238993710692, 'std': 0.03952768896219037, 'size': 3}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.3440239789471819, 'mean': 0.317072561405697, 'std': 0.0372704880632675, 'size': 3}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.2527859240475745, 'mean': 0.15483870971374517, 'std': 0.07050006276468901, 'size': 3}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.3596972597553616, 'mean': 0.3122053624225709, 'std': 0.03422583978834406, 'size': 3}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5571939231233243, 'mean': 0.5061066428284181, 'std': 0.06957998762081963, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1148936170212766, 'mean': 0.10354609929078014, 'std': 0.010614630884465081, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.10629629630555557, 'max': 0.1604861111111111, 'mean': 0.13339120370833335, 'std': 0.02709490740277777, 'size': 2}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.30188679245283023, 'mean': 0.28301886792452835, 'std': 0.01886792452830191, 'size': 2}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.32221805913362594, 'mean': 0.2779692768165608, 'std': 0.044248782317065166, 'size': 2}, {'name': 'wave_height', 'min': 0.3143695017746322, 'max': 0.4533724343585626, 'mean': 0.3838709680665974, 'std': 0.06950146629196521, 'size': 2}, {'name': 'water_temp', 'min': 0.4061026811007966, 'max': 0.548025928490874, 'mean': 0.4770643047958353, 'std': 0.07096162369503867, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.2478775692359249, 'mean': 0.24782171581769433, 'std': 5.585341823058365e-05, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.042553191489361715, 'mean': 0.04042553191489362, 'std': 0.0021276595744680916, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7361111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4553703702777778, 'max': 0.6781481480555556, 'mean': 0.5382716049074074, 'std': 0.09947235429500503, 'size': 3}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.3113207547169811, 'mean': 0.21698113207547168, 'std': 0.08115401195323232, 'size': 3}, {'name': 'current_speed', 'min': 0.059722742585141986, 'max': 0.08857249900952917, 'mean': 0.0723616834970145, 'std': 0.012045630675578367, 'size': 3}, {'name': 'wave_height', 'min': 0.07272727250973074, 'max': 0.11612903228530888, 'mean': 0.08797653961008249, 'std': 0.019929845468230522, 'size': 3}, {'name': 'water_temp', 'min': 0.5700685036299558, 'max': 0.6681828230460174, 'mean': 0.6254972012744543, 'std': 0.04105601381565423, 'size': 3}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.3752234137399463, 'mean': 0.3279714030384271, 'std': 0.035530632568053166, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09503546099290781, 'std': 0.005307315442232541, 'size': 3}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7395833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.11474537036111113, 'mean': 0.09087384258333334, 'std': 0.018071198818988225, 'size': 4}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.20047169811320756, 'std': 0.10277716306368362, 'size': 4}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.3328400148966149, 'std': 0.07975698282699849, 'size': 4}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.1445747799752668, 'std': 0.04519269965522111, 'size': 4}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.39378314684554616, 'mean': 0.3538551488410005, 'std': 0.03530847163936921, 'size': 4}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1506925826575067, 'std': 0.051130339613440955, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04042553191489362, 'std': 0.006382978723404257, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5091337656184838, 'mean': 0.5066146141740174, 'std': 0.00251915144446635, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.07659574468085106, 'mean': 0.07021276595744681, 'std': 0.006382978723404251, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5416666666666666, 'mean': 0.5138888888888888, 'std': 0.019641855032959635, 'size': 3}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5392361111111111, 'mean': 0.5050462962962964, 'std': 0.024183652264078023, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.16037735849056606, 'mean': 0.09119496855345914, 'std': 0.051287756070126075, 'size': 3}, {'name': 'current_speed', 'min': 0.182540277175162, 'max': 0.3602098163345636, 'mean': 0.2769576619648625, 'std': 0.07296169343807428, 'size': 3}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.06627566007419955, 'mean': 0.04125122206246363, 'std': 0.017701428714087163, 'size': 3}, {'name': 'water_temp', 'min': 0.5327784329059457, 'max': 0.5987956690037703, 'mean': 0.5587986153679433, 'std': 0.02870637050500983, 'size': 3}, {'name': 'tide_height', 'min': 0.5142984807640749, 'max': 0.6428731012064343, 'mean': 0.5610664284182304, 'std': 0.05804390550688751, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.10638297872340426, 'mean': 0.08510638297872342, 'std': 0.0193449385772849, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.3682278005359579, 'mean': 0.3682278005359579, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.1726988382707775, 'mean': 0.1726988382707775, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
