[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.678030303030303, 'std': 0.04384786705602359, 'size': 11}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6569444444444444, 'mean': 0.560530303030303, 'std': 0.044423046386993646, 'size': 11}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.22133838383333326, 'mean': 0.1279585628989899, 'std': 0.045094128042905884, 'size': 11}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.37392795883361923, 'std': 0.07782280512539051, 'size': 11}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.30557184781362395, 'mean': 0.2144155498663518, 'std': 0.04009664650364445, 'size': 11}, {'name': 'water_temp', 'min': 0.26688641706449223, 'max': 0.608850177182926, 'mean': 0.4942548104391925, 'std': 0.08382131432766111, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.09787234042553193, 'mean': 0.05957446808510638, 'std': 0.02981485318065407, 'size': 11}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6305555555555554, 'std': 0.04267303193260337, 'size': 15}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.7863888888888889, 'mean': 0.7184629629629629, 'std': 0.03766662114422393, 'size': 15}, {'name': 'current_dir', 'min': 0.035162037027777766, 'max': 0.17694444444444446, 'mean': 0.09084104938148149, 'std': 0.03999087623287311, 'size': 15}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2735849056603773, 'mean': 0.17861635220125793, 'std': 0.04417763353166274, 'size': 15}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.16235670478882264, 'mean': 0.08645516755107452, 'std': 0.030426398399041855, 'size': 15}, {'name': 'water_temp', 'min': 0.6075795523298704, 'max': 0.7323016557844142, 'mean': 0.6695431780405255, 'std': 0.030106963684683505, 'size': 15}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.09787234042553193, 'mean': 0.04879432624113476, 'std': 0.02613318797827298, 'size': 15}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.625, 'mean': 0.5104166666666667, 'std': 0.07141306875417754, 'size': 8}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.33722222222222226, 'mean': 0.3242361111111111, 'std': 0.0171164707966001, 'size': 8}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5378327546180555, 'std': 0.027870971007685586, 'size': 8}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.19693396226415094, 'std': 0.04435906338161328, 'size': 8}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.10153958949596237, 'std': 0.06275415732490694, 'size': 8}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5786659362709683, 'std': 0.0358770597179072, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.04627659574468086, 'std': 0.02142897561540818, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7321428571428571, 'std': 0.043740888263985304, 'size': 7}, {'name': 'wind_dir', 'min': 0.5291666666666667, 'max': 0.6813888888888889, 'mean': 0.6027380952380952, 'std': 0.05676198576926857, 'size': 7}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5668287036111112, 'mean': 0.538234126984127, 'std': 0.02748260191068572, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3679245283018868, 'mean': 0.2129380053908356, 'std': 0.07357058794585541, 'size': 7}, {'name': 'wave_height', 'min': 0.11964809386971215, 'max': 0.2938416422976755, 'mean': 0.17335567665566784, 'std': 0.05938945060156508, 'size': 7}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6562500004143343, 'mean': 0.6132460647273646, 'std': 0.042519099964032574, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06808510638297872, 'mean': 0.03708206686930091, 'std': 0.017868618184436556, 'size': 7}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.6270256334345983, 'mean': 0.5875257809627361, 'std': 0.03949985247186216, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.06808510638297872, 'mean': 0.05319148936170213, 'std': 0.014893617021276596, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666666, 'std': 0.058925565098878946, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3325, 'mean': 0.2170138888888889, 'std': 0.11528687631429974, 'size': 4}, {'name': 'current_dir', 'min': 0.12432870369444445, 'max': 0.33648148138888884, 'mean': 0.19722537875694446, 'std': 0.0824727180015621, 'size': 4}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.4245283018867925, 'mean': 0.3679245283018868, 'std': 0.04374348346931937, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.21759530820354145, 'mean': 0.09698747016938122, 'std': 0.07037909085012861, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.6578520918997799, 'mean': 0.6205519768880533, 'std': 0.04298821808743927, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1276595744680851, 'mean': 0.09042553191489361, 'std': 0.028286671915549635, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.47916666666666663, 'std': 0.020833333333333343, 'size': 2}, {'name': 'wind_dir', 'min': 0.9908333333333332, 'max': 0.9969444444444444, 'mean': 0.9938888888888888, 'std': 0.003055555555555589, 'size': 2}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.12518518519444444, 'mean': 0.0977314814861111, 'std': 0.027453703708333325, 'size': 2}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.16037735849056606, 'mean': 0.11320754716981132, 'std': 0.04716981132075472, 'size': 2}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13108504401902288, 'std': 0.05425219919161342, 'size': 2}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.6687905126454894, 'mean': 0.6413063496291418, 'std': 0.027484163016347596, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.027659574468085108, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7777777777777777, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.4981481481481482, 'std': 0.03626344885567412, 'size': 3}, {'name': 'current_dir', 'min': 0.10066666666666667, 'max': 0.16842592591666666, 'mean': 0.12358641975000001, 'std': 0.03170894705445035, 'size': 3}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.33018867924528306, 'mean': 0.32389937106918243, 'std': 0.004447212460292751, 'size': 3}, {'name': 'wave_height', 'min': 0.307214076318408, 'max': 0.5038123165991348, 'mean': 0.41919843599277384, 'std': 0.08256138873056286, 'size': 3}, {'name': 'water_temp', 'min': 0.5040954627295511, 'max': 0.5124484385717292, 'mean': 0.508559222306588, 'std': 0.0034342030970746632, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.07659574468085106, 'mean': 0.056737588652482275, 'std': 0.01975657911657322, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.04166666666666663, 'size': 2}, {'name': 'wind_dir', 'min': 0.12027777777777778, 'max': 0.12194444444444445, 'mean': 0.12111111111111111, 'std': 0.0008333333333333387, 'size': 2}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5348148147222223, 'mean': 0.4766435184722223, 'std': 0.058171296249999976, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.11847507310697365, 'mean': 0.09296187662004973, 'std': 0.025513196486923927, 'size': 2}, {'name': 'water_temp', 'min': 0.2890947258512362, 'max': 0.4384759873861155, 'mean': 0.36378535661867584, 'std': 0.07469063076743965, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.06808510638297872, 'mean': 0.04893617021276596, 'std': 0.019148936170212766, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.5136111111111111, 'mean': 0.5136111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.10918981480555556, 'max': 0.10918981480555556, 'mean': 0.10918981480555556, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.6322580644298553, 'max': 0.6322580644298553, 'mean': 0.6322580644298553, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.4183669710278042, 'mean': 0.4183669710278042, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.046808510638297884, 'mean': 0.046808510638297884, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.038575837490523, 'size': 7}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.6325, 'mean': 0.5250396825396825, 'std': 0.06554873326274673, 'size': 7}, {'name': 'current_dir', 'min': 0.435, 'max': 0.5623379630555555, 'mean': 0.5072023809523809, 'std': 0.04724089176087327, 'size': 7}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.33018867924528306, 'mean': 0.25471698113207547, 'std': 0.041887520937789906, 'size': 7}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.181818181626233, 'mean': 0.11152073728632242, 'std': 0.04145763959271434, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6534877727323185, 'mean': 0.5892383620517163, 'std': 0.06768572057601258, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.1021276595744681, 'mean': 0.06200607902735562, 'std': 0.027090917878610572, 'size': 7}]
[{'name': 'hour', 'min': 0.7916666666666666, 'max': 0.8333333333333334, 'mean': 0.8055555555555555, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6775, 'mean': 0.6019444444444445, 'std': 0.08403531493591608, 'size': 3}, {'name': 'current_dir', 'min': 0.5504166666666667, 'max': 0.5787962963888889, 'mean': 0.5671141975925925, 'std': 0.012116566218138423, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.1509433962264151, 'std': 0.07348000909149636, 'size': 3}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.10361681316213885, 'std': 0.0283324863716958, 'size': 3}, {'name': 'water_temp', 'min': 0.14766868006707967, 'max': 0.29655273999603793, 'mean': 0.23536019445649972, 'std': 0.06360430980058225, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.04255319148936171, 'std': 0.03314417431361113, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7222222222222223, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.3416666666666667, 'mean': 0.33398148148148143, 'std': 0.007772264359790104, 'size': 3}, {'name': 'current_dir', 'min': 0.5262731480555556, 'max': 0.5957870369444445, 'mean': 0.5620587822222222, 'std': 0.028416190159226883, 'size': 3}, {'name': 'wind_speed', 'min': 0.2075471698113208, 'max': 0.4622641509433963, 'mean': 0.3427672955974843, 'std': 0.1045804348950685, 'size': 3}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.322580645002365, 'mean': 0.1862969874923864, 'std': 0.09859753456220043, 'size': 3}, {'name': 'water_temp', 'min': 0.6052592812625988, 'max': 0.6500626104596534, 'mean': 0.6347782853225631, 'std': 0.020877486116434866, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.08085106382978724, 'mean': 0.07092198581560284, 'std': 0.008743849649601386, 'size': 3}]
