[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4791666666666667, 'std': 0.0524294058004913, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.29865740740740737, 'std': 0.06784745520386601, 'size': 6}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5571296297222221, 'mean': 0.5314814815277779, 'std': 0.01599370086309729, 'size': 6}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.2232704402515724, 'std': 0.05299465266148655, 'size': 6}, {'name': 'current_speed', 'min': 0.42450355928999656, 'max': 0.5092544022767037, 'mean': 0.47627076294611204, 'std': 0.03311422050772532, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.17536656919070184, 'mean': 0.0923753665905866, 'std': 0.04672214789511524, 'size': 6}, {'name': 'tide_height', 'min': 0.6905719390080427, 'max': 0.7677613941018766, 'mean': 0.7309725945040212, 'std': 0.029744228253292163, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.15819631290483308, 'std': 0.10053605667766644, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7202380952380952, 'std': 0.036692940493862944, 'size': 7}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.7277777777777777, 'mean': 0.61, 'std': 0.07033649282003064, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5802777777777778, 'mean': 0.48475859789682535, 'std': 0.0865544912976943, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3679245283018868, 'mean': 0.25067385444743934, 'std': 0.10907287099891272, 'size': 7}, {'name': 'current_speed', 'min': 0.039115773686172514, 'max': 0.28250280995868776, 'mean': 0.17295937480007179, 'std': 0.082321647700997, 'size': 7}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.17846669463759587, 'std': 0.022038417607574166, 'size': 7}, {'name': 'tide_height', 'min': 0.5088248436327077, 'max': 0.7782618411528149, 'mean': 0.5955412996361547, 'std': 0.08408209172735133, 'size': 7}, {'name': 'tide_variation', 'min': 0.2062780269058296, 'max': 0.3841554559043349, 'mean': 0.29745889387144997, 'std': 0.048702190249761794, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.9908333333333332, 'max': 0.9908333333333332, 'mean': 0.9908333333333332, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.07027777777777779, 'mean': 0.07027777777777779, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.0660377358490566, 'mean': 0.0660377358490566, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.17272386659739195, 'mean': 0.17272386659739195, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1853372432106363, 'max': 0.1853372432106363, 'mean': 0.1853372432106363, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.344950848994638, 'max': 0.344950848994638, 'mean': 0.344950848994638, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.029147982062780273, 'mean': 0.029147982062780273, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8650694444444444, 'std': 0.07155470771366237, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5542766203472222, 'std': 0.0400356853933525, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14858490566037735, 'std': 0.05596137036653147, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26878980883882264, 'std': 0.03837341724980845, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08401759532762876, 'std': 0.02289409956551555, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5142984807640749, 'mean': 0.46213136729222504, 'std': 0.040456170358997894, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.4872944693572496, 'std': 0.02309042108486604, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.6666666666666666, 'mean': 0.6458333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3558333333333333, 'mean': 0.3422222222222222, 'std': 0.013611111111111102, 'size': 2}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.1033796296388889, 'mean': 0.09549768519444445, 'std': 0.007881944444444455, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.169811320754717, 'mean': 0.14622641509433965, 'std': 0.02358490566037736, 'size': 2}, {'name': 'current_speed', 'min': 0.2338703633941673, 'max': 0.5146496814058309, 'mean': 0.3742600223999991, 'std': 0.14038965900583178, 'size': 2}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.14956011733714022, 'mean': 0.12492668624631711, 'std': 0.02463343109082311, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1813002680965148, 'mean': 0.1199731903485255, 'std': 0.06132707774798932, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.06427503736920777, 'mean': 0.05904334828101644, 'std': 0.0052316890881913235, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5833333333333333, 'std': 0.08333333333333331, 'size': 2}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.3416666666666667, 'mean': 0.31569444444444444, 'std': 0.02597222222222223, 'size': 2}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.21643518519444446, 'mean': 0.1884606481527778, 'std': 0.027974537041666678, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.30188679245283023, 'mean': 0.2688679245283019, 'std': 0.03301886792452832, 'size': 2}, {'name': 'current_speed', 'min': 0.08542525285087163, 'max': 0.2337204944994956, 'mean': 0.15957287367518364, 'std': 0.07414762082431199, 'size': 2}, {'name': 'wave_height', 'min': 0.3806451611450194, 'max': 0.4533724343585626, 'mean': 0.417008797751791, 'std': 0.03636363660677161, 'size': 2}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.41298033961126, 'mean': 0.3303731010053619, 'std': 0.08260723860589814, 'size': 2}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.31988041853512705, 'mean': 0.27914798206278024, 'std': 0.040732436472346784, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4791666666666667, 'std': 0.020833333333333343, 'size': 6}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.7783333333333333, 'mean': 0.580324074074074, 'std': 0.09920146923623792, 'size': 6}, {'name': 'current_dir', 'min': 0.5298842591666667, 'max': 0.5652546297222222, 'mean': 0.5478973765740741, 'std': 0.013556664577320318, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.4433962264150944, 'mean': 0.2657232704402516, 'std': 0.11378477925396623, 'size': 6}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.46038466327313937, 'std': 0.029500745333680006, 'size': 6}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.19472140790492, 'mean': 0.11085043990870393, 'std': 0.05939315427767567, 'size': 6}, {'name': 'tide_height', 'min': 0.5890303840482572, 'max': 0.7945710455764075, 'mean': 0.6863829311885613, 'std': 0.06099794970334263, 'size': 6}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3213751868460389, 'mean': 0.15284005979073245, 'std': 0.0856070289535532, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.905, 'std': 0.0671455600510407, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.16479166666666667, 'mean': 0.10088541666180556, 'std': 0.05104121098435536, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.22641509433962265, 'mean': 0.1768867924528302, 'std': 0.05052897473025602, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.27703259642718525, 'mean': 0.21150243531551366, 'std': 0.047636069731987786, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.0809384162653228, 'std': 0.01950091497219731, 'size': 4}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2660299374497319, 'std': 0.05940335729181444, 'size': 4}, {'name': 'tide_variation', 'min': 0.3512705530642751, 'max': 0.43796711509716, 'mean': 0.41068759342301947, 'std': 0.03528373605853537, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6927083333333334, 'std': 0.046292679256852036, 'size': 8}, {'name': 'wind_dir', 'min': 0.8052777777777778, 'max': 0.9980555555555556, 'mean': 0.9205208333333333, 'std': 0.06188469301493277, 'size': 8}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5236676662847222, 'std': 0.056878497772802634, 'size': 8}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.2169811320754717, 'mean': 0.16745283018867926, 'std': 0.03011119182736723, 'size': 8}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.20870601854228754, 'std': 0.07047442135251589, 'size': 8}, {'name': 'wave_height', 'min': 0.07331378324300616, 'max': 0.2029325511326528, 'mean': 0.13487070117533623, 'std': 0.03593353318803168, 'size': 8}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5959981009550938, 'std': 0.04232058125007684, 'size': 8}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12621449925261585, 'std': 0.05984960374774071, 'size': 8}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7152777777777777, 'std': 0.03739697782732296, 'size': 6}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.8929166666666667, 'std': 0.058402461244573156, 'size': 6}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.5411188270833334, 'std': 0.046560744855672256, 'size': 6}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.3915094339622642, 'std': 0.058852098340292154, 'size': 6}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.24863244654144054, 'std': 0.12540927437774493, 'size': 6}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.2375366569472227, 'mean': 0.18074291312158194, 'std': 0.04247432741216513, 'size': 6}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.6034591897117961, 'std': 0.07896879647868013, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.3034379671150972, 'mean': 0.18173891380169407, 'std': 0.07185832960710434, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.5733333333333334, 'mean': 0.4575, 'std': 0.11583333333333334, 'size': 2}, {'name': 'current_dir', 'min': 0.4793518519444444, 'max': 0.5641161616666667, 'mean': 0.5217340068055556, 'std': 0.04238215486111113, 'size': 2}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.4622641509433963, 'mean': 0.429245283018868, 'std': 0.033018867924528295, 'size': 2}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.07560884227310155, 'mean': 0.05665043087382032, 'std': 0.018958411399281228, 'size': 2}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.15777126126868532, 'mean': 0.12519328190620369, 'std': 0.03257797936248164, 'size': 2}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.3706434316353887, 'mean': 0.3366286863270777, 'std': 0.034014745308311, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2518684603886398, 'mean': 0.1939461883408072, 'std': 0.057922272047832596, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.272301508845253, 'std': 0.05460482528403251, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.05103103630798288, 'size': 4}, {'name': 'wind_dir', 'min': 0.6327777777777778, 'max': 0.8022222222222223, 'mean': 0.7283333333333333, 'std': 0.06179634762869821, 'size': 4}, {'name': 'current_dir', 'min': 0.14314814813888888, 'max': 0.18875, 'mean': 0.16661458333333332, 'std': 0.017523808448482777, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2358490566037736, 'mean': 0.14622641509433962, 'std': 0.061682532219915195, 'size': 4}, {'name': 'current_speed', 'min': 0.2561258898018172, 'max': 0.2811539901764059, 'mean': 0.26892094408793993, 'std': 0.012058085879089664, 'size': 4}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11202346067144243, 'mean': 0.07404692095578813, 'std': 0.023318393511111226, 'size': 4}, {'name': 'tide_height', 'min': 0.33020554068364605, 'max': 0.37701072386058976, 'mean': 0.3465705987600536, 'std': 0.018647773397759367, 'size': 4}, {'name': 'tide_variation', 'min': 0.1816143497757848, 'max': 0.3071748878923767, 'mean': 0.22384155455904337, 'std': 0.04910177390926199, 'size': 4}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.775, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.4847222222222222, 'max': 0.6813888888888889, 'mean': 0.6279444444444444, 'std': 0.07379266917988099, 'size': 5}, {'name': 'current_dir', 'min': 0.5191435186111111, 'max': 0.5721296297222221, 'mean': 0.553125, 'std': 0.0185843793784881, 'size': 5}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.2358490566037736, 'mean': 0.19245283018867929, 'std': 0.02641509433962264, 'size': 5}, {'name': 'current_speed', 'min': 0.23626826516938745, 'max': 0.4547770698990408, 'mean': 0.33155488937433625, 'std': 0.07015183062239128, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.14310850419779672, 'mean': 0.1184750732477361, 'std': 0.021759451786387534, 'size': 5}, {'name': 'tide_height', 'min': 0.6204200180965148, 'max': 0.7474307419571046, 'mean': 0.6757149241286863, 'std': 0.041295482214250265, 'size': 5}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.1532137518684604, 'mean': 0.08221225710014948, 'std': 0.04027284220128905, 'size': 5}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.44833333333333336, 'max': 0.5336111111111111, 'mean': 0.49097222222222225, 'std': 0.04263888888888889, 'size': 2}, {'name': 'current_dir', 'min': 0.10166666666666667, 'max': 0.16842592591666666, 'mean': 0.13504629629166667, 'std': 0.033379629625, 'size': 2}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.3207547169811321, 'mean': 0.3207547169811321, 'std': 0.0, 'size': 2}, {'name': 'current_speed', 'min': 0.20134881972473212, 'max': 0.3247208691441084, 'mean': 0.26303484443442027, 'std': 0.06168602470968815, 'size': 2}, {'name': 'wave_height', 'min': 0.4465689150607787, 'max': 0.5038123165991348, 'mean': 0.4751906158299568, 'std': 0.028621700769178055, 'size': 2}, {'name': 'tide_height', 'min': 0.28786863270777474, 'max': 0.39186773907506706, 'mean': 0.33986818589142087, 'std': 0.05199955318364616, 'size': 2}, {'name': 'tide_variation', 'min': 0.33333333333333337, 'max': 0.3863976083707026, 'mean': 0.359865470852018, 'std': 0.026532137518684606, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5392361111111111, 'max': 0.5392361111111111, 'mean': 0.5392361111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.03773584905660378, 'mean': 0.03773584905660378, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3602098163345636, 'max': 0.3602098163345636, 'mean': 0.3602098163345636, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.0281524926752264, 'max': 0.0281524926752264, 'mean': 0.0281524926752264, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6428731012064343, 'max': 0.6428731012064343, 'mean': 0.6428731012064343, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.3213751868460389, 'mean': 0.3213751868460389, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.05892556509887895, 'size': 5}, {'name': 'wind_dir', 'min': 0.33694444444444444, 'max': 0.5533333333333333, 'mean': 0.48583333333333323, 'std': 0.07615995999324605, 'size': 5}, {'name': 'current_dir', 'min': 0.4540046297222222, 'max': 0.5603935186111111, 'mean': 0.5138981481666667, 'std': 0.03796140916972213, 'size': 5}, {'name': 'wind_speed', 'min': 0.3584905660377359, 'max': 0.5566037735849058, 'mean': 0.4641509433962264, 'std': 0.06968371816082788, 'size': 5}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.237991757143388, 'mean': 0.1354228685821575, 'std': 0.06915042524935165, 'size': 5}, {'name': 'wave_height', 'min': 0.20586510268759295, 'max': 0.322580645002365, 'mean': 0.2635243935398298, 'std': 0.03925892753616072, 'size': 5}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.6063449510723861, 'mean': 0.550022341380697, 'std': 0.038506410301807806, 'size': 5}, {'name': 'tide_variation', 'min': 0.11509715994020925, 'max': 0.2556053811659193, 'mean': 0.15964125560538117, 'std': 0.05184627104060125, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6875, 'std': 0.02083333333333337, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.07881944444444444, 'mean': 0.075254629625, 'std': 0.0035648148194444423, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.33008617453026984, 'max': 0.4454852003177399, 'mean': 0.3877856874240049, 'std': 0.05769951289373504, 'size': 2}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.16598240449641816, 'mean': 0.11847507310697362, 'std': 0.04750733138944453, 'size': 2}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.11695710455764075, 'mean': 0.09226988381367292, 'std': 0.024687220743967828, 'size': 2}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.2989536621823617, 'mean': 0.21748878923766815, 'std': 0.08146487294469354, 'size': 2}]
