[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333333, 'std': 0.10206207261596575, 'size': 4}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5686111111111111, 'std': 0.047551547728312944, 'size': 4}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.2746527777777778, 'mean': 0.14768150252777779, 'std': 0.07356571017283155, 'size': 4}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.6509433962264152, 'mean': 0.5660377358490567, 'std': 0.05080344157674062, 'size': 4}, {'name': 'current_speed', 'min': 0.1637317347155132, 'max': 0.39932559002073614, 'mean': 0.3293044721400981, 'std': 0.0962276950509691, 'size': 4}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.580938416617229, 'std': 0.038941145631122144, 'size': 4}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5233065035241034, 'std': 0.06069741277643606, 'size': 4}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.4813449508713137, 'mean': 0.32660299376675594, 'std': 0.11690677161764108, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.04042553191489362, 'std': 0.00638297872340426, 'size': 4}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12836322869955155, 'std': 0.017971247929803185, 'size': 4}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.494047619047619, 'std': 0.060702613257056955, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.33722222222222226, 'mean': 0.3034523809523809, 'std': 0.06390318286318257, 'size': 7}, {'name': 'current_dir', 'min': 0.5135185186111111, 'max': 0.5801620369444445, 'mean': 0.5384358465873016, 'std': 0.0225706665696769, 'size': 7}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.30188679245283023, 'mean': 0.21832884097035046, 'std': 0.050534590995290236, 'size': 7}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.5092544022767037, 'mean': 0.4579564308529571, 'std': 0.05433589910360093, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.10976120659466539, 'std': 0.06070183192668669, 'size': 7}, {'name': 'water_temp', 'min': 0.543661608660478, 'max': 0.6279647909923292, 'mean': 0.5920321577318893, 'std': 0.027942991263671585, 'size': 7}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7677613941018766, 'mean': 0.7135675985254691, 'std': 0.05075365976510932, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.06382978723404256, 'mean': 0.038905775075987845, 'std': 0.015991424240688033, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.2884902840059791, 'mean': 0.14349775784753363, 'std': 0.09979907530792143, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6944444444444445, 'std': 0.06660877115712109, 'size': 6}, {'name': 'wind_dir', 'min': 0.36666666666666653, 'max': 0.5449999999999999, 'mean': 0.48499999999999993, 'std': 0.05693473268584155, 'size': 6}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.5696527777777778, 'mean': 0.46195601853240736, 'std': 0.13373999584507332, 'size': 6}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.33018867924528306, 'mean': 0.2327044025157233, 'std': 0.07381568927236166, 'size': 6}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.35541401260428074, 'mean': 0.2532658922755193, 'std': 0.09067911007297107, 'size': 6}, {'name': 'wave_height', 'min': 0.0785923756196111, 'max': 0.20000000028152493, 'mean': 0.13861192578031953, 'std': 0.04062145231992607, 'size': 6}, {'name': 'water_temp', 'min': 0.10209192695995628, 'max': 0.26688641706449223, 'mean': 0.21236004720458465, 'std': 0.06354865126009117, 'size': 6}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.6577301159517425, 'mean': 0.5361930294571046, 'std': 0.07052064041710103, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.05390070921985817, 'std': 0.022337610990104426, 'size': 6}, {'name': 'tide_variation', 'min': 0.048579970104633774, 'max': 0.2062780269058296, 'mean': 0.1387643248629796, 'std': 0.047903897597876256, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5773809523809524, 'std': 0.08748177652797066, 'size': 7}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.7163888888888889, 'mean': 0.6521031746031747, 'std': 0.049894036116655015, 'size': 7}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.2751388888888889, 'mean': 0.13627916065476192, 'std': 0.0608711594732714, 'size': 7}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.4056603773584906, 'mean': 0.2951482479784367, 'std': 0.07823679392830185, 'size': 7}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28984638435886245, 'mean': 0.1902877189750967, 'std': 0.09382861209998508, 'size': 7}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.14770156527972889, 'std': 0.052130051288347114, 'size': 7}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.7323016557844142, 'mean': 0.6720628555204328, 'std': 0.038785643576538804, 'size': 7}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.4573279713806969, 'mean': 0.32546597728839527, 'std': 0.07814165490170802, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.059574468085106386, 'mean': 0.03647416413373861, 'std': 0.018033309391114076, 'size': 7}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12598761477685247, 'std': 0.04789403407903308, 'size': 7}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7083333333333334, 'mean': 0.6944444444444445, 'std': 0.01964185503295969, 'size': 3}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.654074074074074, 'std': 0.07739898944126788, 'size': 3}, {'name': 'current_dir', 'min': 0.6293287036111112, 'max': 0.9388425925, 'mean': 0.8080941357407406, 'std': 0.13084070288349345, 'size': 3}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.30188679245283023, 'std': 0.1401401255041333, 'size': 3}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.1204196327878235, 'mean': 0.07171225176098033, 'std': 0.03452387963086749, 'size': 3}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.2662756596519122, 'mean': 0.19139784942906693, 'std': 0.05638706401154403, 'size': 3}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.7255819094654044, 'mean': 0.5927924279147888, 'std': 0.1255439023378358, 'size': 3}, {'name': 'tide_height', 'min': 0.4223637176273457, 'max': 0.4606791778150133, 'mean': 0.4455242776362822, 'std': 0.016635034602426883, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.08510638297872342, 'std': 0.01592194632669762, 'size': 3}, {'name': 'tide_variation', 'min': 0.37518684603886404, 'max': 0.5388639760837071, 'mean': 0.43148978574987545, 'std': 0.07595505339810422, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6845238095238094, 'std': 0.04374088826398533, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.933888888888889, 'std': 0.05238576216493762, 'size': 7}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5696296297222222, 'mean': 0.5429184704761905, 'std': 0.02818351332538668, 'size': 7}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.339622641509434, 'mean': 0.19541778975741245, 'std': 0.06272278317099783, 'size': 7}, {'name': 'current_speed', 'min': 0.14240948261256392, 'max': 0.3282877481538941, 'mean': 0.23591986874493584, 'std': 0.05165857312091653, 'size': 7}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.15824351601533992, 'std': 0.043517483344023195, 'size': 7}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.6901149088656793, 'mean': 0.5429678234616037, 'std': 0.11160728684813323, 'size': 7}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.6007276904729987, 'std': 0.04456017413495746, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03708206686930092, 'std': 0.014865676912629161, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.12032884902840064, 'std': 0.06177830334653045, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.7333333333333334, 'std': 0.06770032003863301, 'size': 5}, {'name': 'wind_dir', 'min': 0.3558333333333333, 'max': 0.6775, 'mean': 0.5328333333333334, 'std': 0.10313592254165628, 'size': 5}, {'name': 'current_dir', 'min': 0.08761574074999999, 'max': 0.20477272727777776, 'mean': 0.14570286195555554, 'std': 0.041445993989035104, 'size': 5}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17358490566037738, 'std': 0.03984662656970355, 'size': 5}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.22126366695736932, 'std': 0.04697397837292925, 'size': 5}, {'name': 'wave_height', 'min': 0.100293255155494, 'max': 0.258331112084066, 'mean': 0.17970674495711597, 'std': 0.06088138597173551, 'size': 5}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5461456048161892, 'std': 0.013472700535180846, 'size': 5}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.1718498659383378, 'std': 0.04280881697427993, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.09361702127659577, 'mean': 0.06468085106382979, 'std': 0.024281434242871675, 'size': 5}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.3744394618834081, 'mean': 0.23124065769805685, 'std': 0.11002205572670216, 'size': 5}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.625, 'std': 0.07795119555779045, 'size': 4}, {'name': 'wind_dir', 'min': 0.4405555555555555, 'max': 0.5305555555555556, 'mean': 0.5074305555555555, 'std': 0.03861379636945493, 'size': 4}, {'name': 'current_dir', 'min': 0.4430555555555555, 'max': 0.5497222222222222, 'mean': 0.5059201388888889, 'std': 0.04381084214625467, 'size': 4}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.3113207547169811, 'mean': 0.20990566037735853, 'std': 0.06912429664977755, 'size': 4}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.19190708124875944, 'mean': 0.13012364176877483, 'std': 0.058060949174385174, 'size': 4}, {'name': 'wave_height', 'min': 0.159530792060887, 'max': 0.2938416422976755, 'mean': 0.2375366571231758, 'std': 0.0519434231244186, 'size': 4}, {'name': 'water_temp', 'min': 0.5223924574314653, 'max': 0.6436542431920022, 'mean': 0.5782723190235042, 'std': 0.05588292013882965, 'size': 4}, {'name': 'tide_height', 'min': 0.510053619302949, 'max': 0.6214253800268096, 'mean': 0.5795632262064343, 'std': 0.043152078704103064, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.0851063829787234, 'mean': 0.04255319148936171, 'std': 0.024994340690363256, 'size': 4}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.14125560538116594, 'mean': 0.09622571001494769, 'std': 0.02973318771713201, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925665, 'size': 5}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5533333333333333, 'mean': 0.5091666666666667, 'std': 0.04694658114795455, 'size': 5}, {'name': 'current_dir', 'min': 0.4652314813888889, 'max': 0.6008101852777777, 'mean': 0.5317037036666667, 'std': 0.04695068679220724, 'size': 5}, {'name': 'wind_speed', 'min': 0.5, 'max': 0.6886792452830189, 'mean': 0.5830188679245283, 'std': 0.07946958373076488, 'size': 5}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.3182465341891557, 'mean': 0.221401273839306, 'std': 0.053379128279143394, 'size': 5}, {'name': 'wave_height', 'min': 0.3812316718782949, 'max': 0.606451613280106, 'mean': 0.47859237547884864, 'std': 0.08101912768009631, 'size': 5}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5685216558098181, 'mean': 0.5565446377155407, 'std': 0.008868180144709609, 'size': 5}, {'name': 'tide_height', 'min': 0.5717158176943699, 'max': 0.7308981233243966, 'mean': 0.6331546022788203, 'std': 0.052854757396983, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03829787234042554, 'std': 0.018645874298048207, 'size': 5}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.16307922272047834, 'std': 0.10636765418840184, 'size': 5}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.671875, 'std': 0.03862603378695659, 'size': 8}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.6533333333333333, 'mean': 0.5608333333333334, 'std': 0.09457864240284607, 'size': 8}, {'name': 'current_dir', 'min': 0.0875, 'max': 0.12555555555555556, 'mean': 0.11019018307986111, 'std': 0.01508987487323157, 'size': 8}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4245283018867925, 'mean': 0.35259433962264153, 'std': 0.08031863775404635, 'size': 8}, {'name': 'current_speed', 'min': 0.3826901460392605, 'max': 0.6189584112356243, 'mean': 0.4494805680122966, 'std': 0.06804287205399086, 'size': 8}, {'name': 'wave_height', 'min': 0.07624633409413402, 'max': 0.30557184781362395, 'mean': 0.20102639292106192, 'std': 0.06090729788491787, 'size': 8}, {'name': 'water_temp', 'min': 0.4756254350988879, 'max': 0.6578520918997799, 'mean': 0.5584150422977063, 'std': 0.06315768755386356, 'size': 8}, {'name': 'tide_height', 'min': 0.07841823056300268, 'max': 0.20062555851206434, 'mean': 0.1389657676189678, 'std': 0.04200559859603843, 'size': 8}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.07659574468085106, 'mean': 0.057978723404255327, 'std': 0.011042840155333347, 'size': 8}, {'name': 'tide_variation', 'min': 0.1696562032884903, 'max': 0.3654708520179372, 'mean': 0.2521487294469357, 'std': 0.05264409941154654, 'size': 8}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.71875, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8895138888888889, 'std': 0.0563927800381582, 'size': 4}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5713888888194445, 'std': 0.016561468708963203, 'size': 4}, {'name': 'wind_speed', 'min': 0.3679245283018868, 'max': 0.4905660377358491, 'mean': 0.42216981132075476, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.30146122135796893, 'std': 0.09527415805795425, 'size': 4}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.19765395875604785, 'mean': 0.16158357786782018, 'std': 0.0378708091347503, 'size': 4}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7324184225972067, 'std': 0.01596072174657948, 'size': 4}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.625307193867292, 'std': 0.07777171435254959, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.06276595744680852, 'std': 0.007597264285683884, 'size': 4}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.2094544095665172, 'std': 0.055003551458094366, 'size': 4}]
