[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6875, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.6777777777777778, 'max': 0.9044444444444444, 'mean': 0.7508333333333334, 'std': 0.08978605400521372, 'size': 4}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.3154166666666667, 'mean': 0.25602325338888887, 'std': 0.07392168979408588, 'size': 4}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.3679245283018868, 'mean': 0.2806603773584906, 'std': 0.07587598085917648, 'size': 4}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.19527913070446398, 'mean': 0.1345583977134795, 'std': 0.053964303851816754, 'size': 4}, {'name': 'wave_height', 'min': 0.08973607040228412, 'max': 0.16235670478882264, 'mean': 0.13794987997371255, 'std': 0.029021285483889225, 'size': 4}, {'name': 'water_temp', 'min': 0.6303955513790209, 'max': 0.7323016557844142, 'mean': 0.6856488893998673, 'std': 0.03841618415810803, 'size': 4}, {'name': 'tide_height', 'min': 0.3255138516756032, 'max': 0.4573279713806969, 'mean': 0.4235924932975871, 'std': 0.0566328548848161, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.059574468085106386, 'mean': 0.05319148936170213, 'std': 0.00877256516088864, 'size': 4}, {'name': 'tide_variation', 'min': 0.10089686098654707, 'max': 0.20254110612855009, 'mean': 0.14050822122571002, 'std': 0.0388280275272363, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10622957319984967, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7475, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5463078704166666, 'std': 0.03234846037483145, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.0697650917818351, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.36094042702748597, 'std': 0.0790438281553342, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.086803519023297, 'std': 0.010082178022852434, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2811533221769751, 'std': 0.05047909090651632, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5926329312332439, 'std': 0.09234093700265684, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05638297872340426, 'std': 0.024142139825340886, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.1750747384155456, 'std': 0.0786004678928071, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6277083333333333, 'std': 0.04407545394470823, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10129050926388888, 'std': 0.0204799659566544, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3231132075471698, 'std': 0.061637426157415014, 'size': 4}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.20192956159042366, 'std': 0.09040544046245327, 'size': 4}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1642228738801696, 'std': 0.055275286477427896, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6476180393223685, 'std': 0.027862438610914076, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28722631816353883, 'std': 0.06903459835906771, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.026595744680851068, 'std': 0.015743243177605046, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11042600896860987, 'std': 0.05387487722790092, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.725, 'std': 0.042491829279939865, 'size': 5}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6274444444444445, 'std': 0.03269263895703907, 'size': 5}, {'name': 'current_dir', 'min': 0.4797685186111111, 'max': 0.5802777777777778, 'mean': 0.5496203703888889, 'std': 0.03624814510424343, 'size': 5}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.3679245283018868, 'mean': 0.3358490566037736, 'std': 0.0370695900082802, 'size': 5}, {'name': 'current_speed', 'min': 0.1839640314497404, 'max': 0.28250280995868776, 'mean': 0.24062944916806722, 'std': 0.04342211836194769, 'size': 5}, {'name': 'wave_height', 'min': 0.13724340179172867, 'max': 0.22580645143127426, 'mean': 0.1765395893903905, 'std': 0.030779218118553765, 'size': 5}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.6452010903492051, 'mean': 0.5411756040781309, 'std': 0.09559475040931731, 'size': 5}, {'name': 'tide_height', 'min': 0.5213360142761393, 'max': 0.7782618411528149, 'mean': 0.612533512064343, 'std': 0.09276801778649564, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.06808510638297872, 'mean': 0.05957446808510638, 'std': 0.010765200545254053, 'size': 5}, {'name': 'tide_variation', 'min': 0.22571001494768314, 'max': 0.3841554559043349, 'mean': 0.29985052316890887, 'std': 0.0515151031245094, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.06838765055402415, 'size': 7}, {'name': 'wind_dir', 'min': 0.6680555555555555, 'max': 0.8005555555555556, 'mean': 0.716984126984127, 'std': 0.04160085505546043, 'size': 7}, {'name': 'current_dir', 'min': 0.044583333333333336, 'max': 0.20477272727777776, 'mean': 0.10339185219444445, 'std': 0.05010131791709415, 'size': 7}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.28301886792452835, 'mean': 0.22641509433962265, 'std': 0.04649107361363974, 'size': 7}, {'name': 'current_speed', 'min': 0.2780816784201236, 'max': 0.43848418333971695, 'mean': 0.3389057486473878, 'std': 0.05741178198743494, 'size': 7}, {'name': 'wave_height', 'min': 0.08211143720401443, 'max': 0.258331112084066, 'mean': 0.15301911346698396, 'std': 0.05590467730997815, 'size': 7}, {'name': 'water_temp', 'min': 0.3013037714500013, 'max': 0.5345462580390534, 'mean': 0.47095289443752314, 'std': 0.07971614415746946, 'size': 7}, {'name': 'tide_height', 'min': 0.10668007151474533, 'max': 0.17761394101876676, 'mean': 0.144357206692838, 'std': 0.02293912736847912, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.07659574468085106, 'mean': 0.046200607902735565, 'std': 0.020143515532864305, 'size': 7}, {'name': 'tide_variation', 'min': 0.07922272047832586, 'max': 0.2219730941704036, 'mean': 0.12822976724322016, 'std': 0.050293150261222025, 'size': 7}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.6666666666666666, 'mean': 0.5520833333333333, 'std': 0.08001193487363133, 'size': 4}, {'name': 'wind_dir', 'min': 0.8961111111111112, 'max': 0.9969444444444444, 'mean': 0.9669444444444444, 'std': 0.041155662796836454, 'size': 4}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.15458333333333332, 'mean': 0.12453124999999998, 'std': 0.03317181472112879, 'size': 4}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.21462264150943397, 'std': 0.10928238526606693, 'size': 4}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.23520044955337502, 'std': 0.05328769138620546, 'size': 4}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13782991199714487, 'std': 0.03947741272687635, 'size': 4}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6577277919955005, 'std': 0.0381879794308879, 'size': 4}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.2927278820375335, 'std': 0.05183226370753222, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.044680851063829796, 'std': 0.023787957207444574, 'size': 4}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.2197309417040359, 'mean': 0.13340807174887895, 'std': 0.07829094287855735, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.675, 'std': 0.08079466429027214, 'size': 5}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.3322222222222222, 'mean': 0.17872222222222223, 'std': 0.11735729448100461, 'size': 5}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5801620369444445, 'mean': 0.5598287036111111, 'std': 0.016065572615278606, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2018867924528302, 'std': 0.09001404107076653, 'size': 5}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.2149569126453034, 'std': 0.070807743023902, 'size': 5}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15436950140864975, 'std': 0.03881687828008781, 'size': 5}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5759465234902613, 'std': 0.08153605583164951, 'size': 5}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6624218049597853, 'mean': 0.6034629132305629, 'std': 0.053655939536489, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02638297872340426, 'std': 0.006254016364552794, 'size': 5}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.05979073243647234, 'std': 0.01567013465587788, 'size': 5}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.4583333333333333, 'mean': 0.4583333333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.14805555555555555, 'max': 0.14805555555555555, 'mean': 0.14805555555555555, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9326157408333332, 'max': 0.9326157408333332, 'mean': 0.9326157408333332, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.2169811320754717, 'mean': 0.2169811320754717, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.08520044955382466, 'max': 0.08520044955382466, 'mean': 0.08520044955382466, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13958944261339346, 'max': 0.13958944261339346, 'mean': 0.13958944261339346, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.5907852095877391, 'max': 0.5907852095877391, 'mean': 0.5907852095877391, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.3725424485924933, 'max': 0.3725424485924933, 'mean': 0.3725424485924933, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.05531914893617021, 'mean': 0.05531914893617021, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.14050822122571002, 'max': 0.14050822122571002, 'mean': 0.14050822122571002, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5916666666666667, 'std': 0.05527707983925666, 'size': 5}, {'name': 'wind_dir', 'min': 0.5155555555555555, 'max': 0.6583333333333333, 'mean': 0.6002222222222222, 'std': 0.05155525622518469, 'size': 5}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5318657407777777, 'std': 0.05877444286321959, 'size': 5}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.4603773584905661, 'std': 0.06381711141618024, 'size': 5}, {'name': 'current_speed', 'min': 0.04443611838594815, 'max': 0.17452229297376767, 'mean': 0.10207568376677512, 'std': 0.04339738614836663, 'size': 5}, {'name': 'wave_height', 'min': 0.14604105575273693, 'max': 0.2662756596519122, 'mean': 0.21653958944669555, 'std': 0.053157894242695736, 'size': 5}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.582410135616503, 'std': 0.08307415586730123, 'size': 5}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3824620196648793, 'std': 0.044570872000074105, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0723404255319149, 'mean': 0.060425531914893624, 'std': 0.008251369970070348, 'size': 5}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28908819133034386, 'std': 0.08178363603581751, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7291666666666666, 'std': 0.04658474953124561, 'size': 4}, {'name': 'wind_dir', 'min': 0.7899999999999999, 'max': 0.950277777777778, 'mean': 0.8529166666666667, 'std': 0.06029329677337674, 'size': 4}, {'name': 'current_dir', 'min': 0.2675231481388889, 'max': 0.4812962963888889, 'mean': 0.3807291666875, 'std': 0.08992350432298926, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3113207547169811, 'mean': 0.24528301886792453, 'std': 0.0485642931178632, 'size': 4}, {'name': 'current_speed', 'min': 0.03499437990997546, 'max': 0.08857249900952917, 'mean': 0.06489321841722226, 'std': 0.020069352023296686, 'size': 4}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.11612903228530888, 'mean': 0.08768328441939782, 'std': 0.020630243354582203, 'size': 4}, {'name': 'water_temp', 'min': 0.6382402771473898, 'max': 0.7495580440481906, 'mean': 0.678347820047392, 'std': 0.042488894958578764, 'size': 4}, {'name': 'tide_height', 'min': 0.2895442359249329, 'max': 0.4085120643431636, 'mean': 0.3279155495978552, 'std': 0.04786535579032149, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1021276595744681, 'mean': 0.09042553191489364, 'std': 0.008171431646668736, 'size': 4}, {'name': 'tide_variation', 'min': 0.3191330343796712, 'max': 0.5829596412556054, 'mean': 0.4663677130044843, 'std': 0.10280947549874773, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.9023148148148148, 'std': 0.07734679977117519, 'size': 3}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07958333332685186, 'std': 0.04072458643983248, 'size': 3}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.16037735849056609, 'std': 0.04810395767540364, 'size': 3}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1896590482782898, 'std': 0.03342243692964202, 'size': 3}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.07605083075097967, 'std': 0.02028530529793489, 'size': 3}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.663763258887379, 'std': 0.034266081873335325, 'size': 3}, {'name': 'tide_height', 'min': 0.19693923143431635, 'max': 0.32808310991957107, 'mean': 0.2474307417336908, 'std': 0.05763064709785535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006948907071725326, 'size': 3}, {'name': 'tide_variation', 'min': 0.41704035874439466, 'max': 0.43796711509716, 'mean': 0.430493273542601, 'std': 0.009532200532989026, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.5572222222222222, 'mean': 0.5572222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.8561111111111109, 'mean': 0.8561111111111109, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.4056603773584906, 'max': 0.4056603773584906, 'mean': 0.4056603773584906, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.050281004109169324, 'mean': 0.050281004109169324, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.1777126100123666, 'max': 0.1777126100123666, 'mean': 0.1777126100123666, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.628461991935316, 'mean': 0.628461991935316, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4535299374664878, 'mean': 0.4535299374664878, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1021276595744681, 'max': 0.1021276595744681, 'mean': 0.1021276595744681, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5388639760837071, 'max': 0.5388639760837071, 'mean': 0.5388639760837071, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.7466666666666667, 'max': 0.7466666666666667, 'mean': 0.7466666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.9388425925, 'max': 0.9388425925, 'mean': 0.9388425925, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.1037735849056604, 'mean': 0.1037735849056604, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.1204196327878235, 'max': 0.1204196327878235, 'mean': 0.1204196327878235, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.13020527862292205, 'mean': 0.13020527862292205, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7255819094654044, 'max': 0.7255819094654044, 'mean': 0.7255819094654044, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.4606791778150133, 'max': 0.4606791778150133, 'mean': 0.4606791778150133, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.08936170212765958, 'mean': 0.08936170212765958, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.3804185351270553, 'mean': 0.3804185351270553, 'std': 0.0, 'size': 1}]
