[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.7395833333333334, 'std': 0.034548174899535385, 'size': 4}, {'name': 'wind_dir', 'min': 0.7936111111111109, 'max': 0.9672222222222222, 'mean': 0.8832638888888888, 'std': 0.07467066969056227, 'size': 4}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.11037037036111112, 'mean': 0.07911458332847222, 'std': 0.03527787033261055, 'size': 4}, {'name': 'wind_speed', 'min': 0.09433962264150944, 'max': 0.2075471698113208, 'mean': 0.1556603773584906, 'std': 0.04245283018867925, 'size': 4}, {'name': 'current_speed', 'min': 0.16403147241493538, 'max': 0.2368677406581532, 'mean': 0.1867928062409409, 'std': 0.02936733726416001, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.10439882676936044, 'mean': 0.08181818166142363, 'std': 0.02020908750650101, 'size': 4}, {'name': 'water_temp', 'min': 0.6386822337621341, 'max': 0.7122127283330035, 'mean': 0.6641499706766798, 'std': 0.029682855543841164, 'size': 4}, {'name': 'tide_height', 'min': 0.13181411977211796, 'max': 0.32808310991957107, 'mean': 0.21852658624329757, 'std': 0.07069171965320012, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0723404255319149, 'max': 0.08936170212765958, 'mean': 0.08085106382978724, 'std': 0.006017930052651467, 'size': 4}, {'name': 'tide_variation', 'min': 0.28923766816143504, 'max': 0.43796711509716, 'mean': 0.3951793721973095, 'std': 0.06172002932538005, 'size': 4}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.5972222222222222, 'std': 0.05196746370519362, 'size': 6}, {'name': 'wind_dir', 'min': 0.4386111111111111, 'max': 0.5527777777777778, 'mean': 0.50375, 'std': 0.03874236616694948, 'size': 6}, {'name': 'current_dir', 'min': 0.5125231480555555, 'max': 0.6008101852777777, 'mean': 0.5489351851851852, 'std': 0.03085590558916109, 'size': 6}, {'name': 'wind_speed', 'min': 0.4622641509433963, 'max': 0.6698113207547169, 'mean': 0.5345911949685535, 'std': 0.0645994924030633, 'size': 6}, {'name': 'current_speed', 'min': 0.1706257024316727, 'max': 0.3182465341891557, 'mean': 0.22632696384605758, 'std': 0.04635334531362433, 'size': 6}, {'name': 'wave_height', 'min': 0.24750733167096955, 'max': 0.5348973608293015, 'mean': 0.38142717510414714, 'std': 0.1028132398214559, 'size': 6}, {'name': 'water_temp', 'min': 0.5503461995581458, 'max': 0.61133618189786, 'mean': 0.5767254715900784, 'std': 0.02455085727178355, 'size': 6}, {'name': 'tide_height', 'min': 0.5130697050938337, 'max': 0.7308981233243966, 'mean': 0.615579386282395, 'std': 0.06448666666491043, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.06382978723404256, 'mean': 0.03617021276595745, 'std': 0.01606347752185266, 'size': 6}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.20254110612855009, 'mean': 0.11933233682112605, 'std': 0.05195021812513406, 'size': 6}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8622222222222221, 'max': 0.8622222222222221, 'mean': 0.8622222222222221, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.4889722222222223, 'max': 0.4889722222222223, 'mean': 0.4889722222222223, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.37735849056603776, 'max': 0.37735849056603776, 'mean': 0.37735849056603776, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.7217234917290547, 'max': 0.7217234917290547, 'mean': 0.7217234917290547, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.11554252225584576, 'max': 0.11554252225584576, 'mean': 0.11554252225584576, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.7588391283172777, 'max': 0.7588391283172777, 'mean': 0.7588391283172777, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.12796550154155498, 'max': 0.12796550154155498, 'mean': 0.12796550154155498, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.06382978723404256, 'mean': 0.06382978723404256, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.2698056801195815, 'mean': 0.2698056801195815, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.08216777476527246, 'size': 6}, {'name': 'wind_dir', 'min': 0.32333333333333336, 'max': 0.5252777777777777, 'mean': 0.3816203703703704, 'std': 0.07580490863740535, 'size': 6}, {'name': 'current_dir', 'min': 0.1958585858611111, 'max': 0.5957870369444445, 'mean': 0.41998877662499995, 'std': 0.13083465653355258, 'size': 6}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.3584905660377359, 'mean': 0.19654088050314467, 'std': 0.09201808105911656, 'size': 6}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.2575905172723367, 'mean': 0.14058380730850814, 'std': 0.0658078573223891, 'size': 6}, {'name': 'wave_height', 'min': 0.14369501493107212, 'max': 0.322580645002365, 'mean': 0.19902248309654488, 'std': 0.05887899635912749, 'size': 6}, {'name': 'water_temp', 'min': 0.587842181743619, 'max': 0.6500626104596534, 'mean': 0.620384569275305, 'std': 0.02131332599314933, 'size': 6}, {'name': 'tide_height', 'min': 0.41867739054959774, 'max': 0.5759606789544235, 'mean': 0.5208705689231455, 'std': 0.052177853132597325, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.046808510638297884, 'max': 0.0851063829787234, 'mean': 0.06312056737588653, 'std': 0.012864083083132659, 'size': 6}, {'name': 'tide_variation', 'min': 0.14125560538116594, 'max': 0.3086696562032885, 'mean': 0.22159940209267567, 'std': 0.05419737680758626, 'size': 6}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6488095238095238, 'std': 0.04908459078116262, 'size': 7}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.8619444444444445, 'mean': 0.7436507936507937, 'std': 0.06284752211126007, 'size': 7}, {'name': 'current_dir', 'min': 0.05064814813888889, 'max': 0.09490740741666666, 'mean': 0.07104226792063492, 'std': 0.015494441744510982, 'size': 7}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.2735849056603773, 'mean': 0.17250673854447443, 'std': 0.06392744596027719, 'size': 7}, {'name': 'current_speed', 'min': 0.3124016484659345, 'max': 0.5010116146883411, 'mean': 0.3807914826602924, 'std': 0.06414449748917127, 'size': 7}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.11202346067144243, 'mean': 0.08079369312326957, 'std': 0.018235197748604305, 'size': 7}, {'name': 'water_temp', 'min': 0.6432675309055003, 'max': 0.7009428402919693, 'mean': 0.6776827328370985, 'std': 0.018808372482660783, 'size': 7}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.1713583556970509, 'mean': 0.10490871951359633, 'std': 0.04559038550007539, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.042553191489361715, 'mean': 0.019452887537993926, 'std': 0.015063236101354247, 'size': 7}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.1046337817638266, 'mean': 0.051142430066196884, 'std': 0.031463407415916106, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7916666666666666, 'mean': 0.75, 'std': 0.03402069087198856, 'size': 3}, {'name': 'wind_dir', 'min': 0.5713888888888888, 'max': 0.6583333333333333, 'mean': 0.6281481481481482, 'std': 0.040161923630963825, 'size': 3}, {'name': 'current_dir', 'min': 0.5511111111111111, 'max': 0.5802777777777778, 'mean': 0.5680632715740741, 'std': 0.01236952268066745, 'size': 3}, {'name': 'wind_speed', 'min': 0.339622641509434, 'max': 0.3679245283018868, 'mean': 0.3522012578616352, 'std': 0.011766218197402334, 'size': 3}, {'name': 'current_speed', 'min': 0.19160734354933728, 'max': 0.28250280995868776, 'mean': 0.2500312226174502, 'std': 0.04139756464536671, 'size': 3}, {'name': 'wave_height', 'min': 0.15659824050594678, 'max': 0.22580645143127426, 'mean': 0.19217986303628853, 'std': 0.028287933042482498, 'size': 3}, {'name': 'water_temp', 'min': 0.4242781380154033, 'max': 0.617192103894282, 'mean': 0.48970609906885887, 'std': 0.09015671598345434, 'size': 3}, {'name': 'tide_height', 'min': 0.5329535299597854, 'max': 0.7782618411528149, 'mean': 0.6491659219615727, 'std': 0.10056020034362541, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3841554559043349, 'mean': 0.3295964125560538, 'std': 0.040372582469565065, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.6666666666666666, 'mean': 0.59375, 'std': 0.06162583107395432, 'size': 4}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.44875, 'std': 0.09417168537920775, 'size': 4}, {'name': 'current_dir', 'min': 0.3533101852777778, 'max': 0.4961342591666666, 'mean': 0.4106539352083333, 'std': 0.059038863658635865, 'size': 4}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.2924528301886793, 'mean': 0.21933962264150944, 'std': 0.06815180790943344, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.35031847126449706, 'mean': 0.2188647432938019, 'std': 0.07631906164543431, 'size': 4}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.12595307914978374, 'std': 0.036701146451966836, 'size': 4}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6116262154498018, 'std': 0.026059369061092855, 'size': 4}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728608132205093, 'std': 0.0588845939987156, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0797872340425532, 'std': 0.013244574040413548, 'size': 4}, {'name': 'tide_variation', 'min': 0.41778774289985054, 'max': 0.5799701046337817, 'mean': 0.4628176382660688, 'std': 0.06774528238421867, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.725, 'std': 0.03333333333333334, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9580555555555554, 'mean': 0.8782777777777777, 'std': 0.055218812772012876, 'size': 5}, {'name': 'current_dir', 'min': 0.5528472222222223, 'max': 0.5920370369444444, 'mean': 0.5697361110555555, 'std': 0.01517736782138445, 'size': 5}, {'name': 'wind_speed', 'min': 0.2735849056603773, 'max': 0.4905660377358491, 'mean': 0.39245283018867927, 'std': 0.07346385786389358, 'size': 5}, {'name': 'current_speed', 'min': 0.18471337574325647, 'max': 0.4022480328823467, 'mean': 0.31577369793962334, 'std': 0.08989505046732695, 'size': 5}, {'name': 'wave_height', 'min': 0.0639296185487225, 'max': 0.19765395875604785, 'mean': 0.14205278600400068, 'std': 0.0517026679285306, 'size': 5}, {'name': 'water_temp', 'min': 0.6563604890708195, 'max': 0.7449175019136471, 'mean': 0.7172068358919292, 'std': 0.033606029091609174, 'size': 5}, {'name': 'tide_height', 'min': 0.5070375335120643, 'max': 0.7128016085790884, 'mean': 0.6205622971849865, 'std': 0.07020546859590551, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.09787234042553193, 'mean': 0.0697872340425532, 'std': 0.015600257684956055, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3714499252615845, 'mean': 0.2418535127055307, 'std': 0.08135797487187298, 'size': 5}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.5572222222222222, 'max': 0.7466666666666667, 'mean': 0.6519444444444444, 'std': 0.09472222222222226, 'size': 2}, {'name': 'current_dir', 'min': 0.8561111111111109, 'max': 0.9388425925, 'mean': 0.8974768518055555, 'std': 0.04136574069444454, 'size': 2}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.4056603773584906, 'mean': 0.25471698113207547, 'std': 0.1509433962264151, 'size': 2}, {'name': 'current_speed', 'min': 0.050281004109169324, 'max': 0.1204196327878235, 'mean': 0.08535031844849642, 'std': 0.035069314339327085, 'size': 2}, {'name': 'wave_height', 'min': 0.13020527862292205, 'max': 0.1777126100123666, 'mean': 0.15395894431764434, 'std': 0.023753665694722273, 'size': 2}, {'name': 'water_temp', 'min': 0.628461991935316, 'max': 0.7255819094654044, 'mean': 0.6770219507003602, 'std': 0.04855995876504415, 'size': 2}, {'name': 'tide_height', 'min': 0.4535299374664878, 'max': 0.4606791778150133, 'mean': 0.45710455764075053, 'std': 0.0035746201742627437, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08936170212765958, 'max': 0.1021276595744681, 'mean': 0.09574468085106383, 'std': 0.006382978723404258, 'size': 2}, {'name': 'tide_variation', 'min': 0.3804185351270553, 'max': 0.5388639760837071, 'mean': 0.45964125560538116, 'std': 0.07922272047832588, 'size': 2}]
[{'name': 'hour', 'min': 0.625, 'max': 0.8333333333333334, 'mean': 0.6875, 'std': 0.08589803386703461, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.5697222222222222, 'mean': 0.5444444444444445, 'std': 0.017025081352572986, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.22133838383333326, 'mean': 0.1642119107708333, 'std': 0.03775372631957371, 'size': 4}, {'name': 'wind_speed', 'min': 0.17924528301886794, 'max': 0.3679245283018868, 'mean': 0.29716981132075476, 'std': 0.07106848666660077, 'size': 4}, {'name': 'current_speed', 'min': 0.1850812356757041, 'max': 0.3491467692341286, 'mean': 0.2696021662158716, 'std': 0.05844766457414227, 'size': 4}, {'name': 'wave_height', 'min': 0.124340176216854, 'max': 0.2269794721940128, 'mean': 0.17124766737155372, 'std': 0.04691629756282546, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5383631543277443, 'mean': 0.4916739769237403, 'std': 0.0326314662112366, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.27429624664879354, 'std': 0.04739496020712228, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09787234042553193, 'mean': 0.08297872340425533, 'std': 0.014272774324466747, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.5994020926756353, 'mean': 0.4525411061285501, 'std': 0.09821563410281173, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6944444444444445, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9079629629629631, 'std': 0.06686095659760469, 'size': 3}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5533333333333333, 'mean': 0.5176388888888889, 'std': 0.025302235426674802, 'size': 3}, {'name': 'wind_speed', 'min': 0.16037735849056606, 'max': 0.339622641509434, 'mean': 0.23899371069182393, 'std': 0.07481369341742339, 'size': 3}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.3282877481538941, 'mean': 0.2747096289943929, 'std': 0.038188682576819254, 'size': 3}, {'name': 'wave_height', 'min': 0.10205278594769564, 'max': 0.2375366569472227, 'mean': 0.16637341165193512, 'std': 0.05552228325879601, 'size': 3}, {'name': 'water_temp', 'min': 0.3522944906017369, 'max': 0.4691919565318776, 'mean': 0.42359678864867334, 'std': 0.05106790767310656, 'size': 3}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.642202859919571, 'mean': 0.5888069705764074, 'std': 0.061122619296836295, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.04113475177304965, 'std': 0.014465303584660381, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.1883408071748879, 'mean': 0.11260587942202294, 'std': 0.055519235783494256, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5416666666666666, 'std': 0.05892556509887896, 'size': 3}, {'name': 'wind_dir', 'min': 0.6219444444444444, 'max': 0.7163888888888889, 'mean': 0.6637962962962963, 'std': 0.03929767512504011, 'size': 3}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1305050505, 'mean': 0.09828563412037038, 'std': 0.022977448694939326, 'size': 3}, {'name': 'wind_speed', 'min': 0.169811320754717, 'max': 0.2735849056603773, 'mean': 0.2327044025157233, 'std': 0.04513427702643811, 'size': 3}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.1532409141566809, 'mean': 0.09311170905836108, 'std': 0.04420384771549782, 'size': 3}, {'name': 'wave_height', 'min': 0.16235670478882264, 'max': 0.1982404694893233, 'mean': 0.1819781391629274, 'std': 0.014840795739508606, 'size': 3}, {'name': 'water_temp', 'min': 0.6487367412783551, 'max': 0.7323016557844142, 'mean': 0.6832763032360862, 'std': 0.035619772887889194, 'size': 3}, {'name': 'tide_height', 'min': 0.3466264522117962, 'max': 0.4573279713806969, 'mean': 0.3877718200848972, 'std': 0.049457632020375064, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05531914893617021, 'mean': 0.03971631205673759, 'std': 0.019135797962031267, 'size': 3}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.12431489785749877, 'std': 0.05888809611715716, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6666666666666667, 'std': 0.09771699499632146, 'size': 4}, {'name': 'wind_dir', 'min': 0.7694444444444445, 'max': 0.9711111111111111, 'mean': 0.8650694444444444, 'std': 0.07155470771366237, 'size': 4}, {'name': 'current_dir', 'min': 0.4871990741666667, 'max': 0.5931481480555556, 'mean': 0.5542766203472222, 'std': 0.0400356853933525, 'size': 4}, {'name': 'wind_speed', 'min': 0.07547169811320756, 'max': 0.22641509433962265, 'mean': 0.14858490566037735, 'std': 0.05596137036653147, 'size': 4}, {'name': 'current_speed', 'min': 0.209441738418423, 'max': 0.3132259272517472, 'mean': 0.26878980883882264, 'std': 0.03837341724980845, 'size': 4}, {'name': 'wave_height', 'min': 0.06568914934092415, 'max': 0.12199413469137692, 'mean': 0.08401759532762876, 'std': 0.02289409956551555, 'size': 4}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.67188420762283, 'mean': 0.5473077492405152, 'std': 0.15627446312444768, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5142984807640749, 'mean': 0.46213136729222504, 'std': 0.040456170358997894, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1148936170212766, 'mean': 0.09893617021276596, 'std': 0.012176088449212337, 'size': 4}, {'name': 'tide_variation', 'min': 0.4626307922272048, 'max': 0.5186846038863976, 'mean': 0.4872944693572496, 'std': 0.02309042108486604, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.59375, 'std': 0.034548174899535426, 'size': 4}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3358333333333334, 'mean': 0.2765277777777778, 'std': 0.07247298879540068, 'size': 4}, {'name': 'current_dir', 'min': 0.4887037036111112, 'max': 0.5801620369444445, 'mean': 0.5453530091666667, 'std': 0.03444690763902039, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.14386792452830188, 'std': 0.05140211018326266, 'size': 4}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.2278756087762744, 'std': 0.0737716642331776, 'size': 4}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.21407624661913813, 'mean': 0.12565982413505217, 'std': 0.0669410645021953, 'size': 4}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5818217812004486, 'std': 0.04557938777328201, 'size': 4}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.561131590650134, 'std': 0.046536634472046624, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.08936170212765958, 'mean': 0.0425531914893617, 'std': 0.02774128683064957, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.23318385650224216, 'mean': 0.09622571001494769, 'std': 0.07972766675185458, 'size': 4}]
