[{'name': 'hour', 'min': 0.5, 'max': 0.75, 'mean': 0.6428571428571429, 'std': 0.0858464589396188, 'size': 7}, {'name': 'wind_dir', 'min': 0.2813888888888889, 'max': 0.5252777777777777, 'mean': 0.3674206349206349, 'std': 0.07840643249818513, 'size': 7}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.5957870369444445, 'mean': 0.457526455, 'std': 0.09326989909036638, 'size': 7}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16172506738544476, 'std': 0.05417722706803715, 'size': 7}, {'name': 'current_speed', 'min': 0.03506931433932707, 'max': 0.1880104907965858, 'mean': 0.14278220838411515, 'std': 0.04734151596652774, 'size': 7}, {'name': 'wave_height', 'min': 0.029325513437964933, 'max': 0.2052785926581299, 'mean': 0.14210305843300283, 'std': 0.05355554417612996, 'size': 7}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6500626104596534, 'mean': 0.5977854829293082, 'std': 0.04391562652399764, 'size': 7}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.5759606789544235, 'mean': 0.5327301161432401, 'std': 0.02730607406003648, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.029787234042553193, 'max': 0.08936170212765958, 'mean': 0.0662613981762918, 'std': 0.019810541929240515, 'size': 7}, {'name': 'tide_variation', 'min': 0.06203288490284006, 'max': 0.41778774289985054, 'mean': 0.22549647661755287, 'std': 0.1070886741837314, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.8333333333333334, 'mean': 0.7604166666666667, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.5244444444444445, 'max': 0.6775, 'mean': 0.5770833333333334, 'std': 0.05921115307227301, 'size': 4}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.20477272727777776, 'mean': 0.16022464225694444, 'std': 0.0330575635303766, 'size': 4}, {'name': 'wind_speed', 'min': 0.1320754716981132, 'max': 0.24528301886792456, 'mean': 0.17452830188679247, 'std': 0.044499911000267005, 'size': 4}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.2866923259409338, 'mean': 0.21811199284816984, 'std': 0.052043520795316475, 'size': 4}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.258331112084066, 'mean': 0.19956011740752147, 'std': 0.05159842012142128, 'size': 4}, {'name': 'water_temp', 'min': 0.5275151339945539, 'max': 0.5651517385283302, 'mean': 0.5470842599026473, 'std': 0.014915988327350627, 'size': 4}, {'name': 'tide_height', 'min': 0.12086684537533512, 'max': 0.2345844504021448, 'mean': 0.16948726539879355, 'std': 0.04756925589994522, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07553191489361702, 'std': 0.012176088449212346, 'size': 4}, {'name': 'tide_variation', 'min': 0.17189835575485798, 'max': 0.3744394618834081, 'mean': 0.2729820627802691, 'std': 0.08012079281762796, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7083333333333334, 'mean': 0.6666666666666666, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5527777777777778, 'max': 0.5566666666666666, 'mean': 0.5542592592592593, 'std': 0.0017173367584251075, 'size': 3}, {'name': 'current_dir', 'min': 0.2746527777777778, 'max': 0.5142592591666667, 'mean': 0.41804783944444446, 'std': 0.10335227309626413, 'size': 3}, {'name': 'wind_speed', 'min': 0.6509433962264152, 'max': 0.6886792452830189, 'mean': 0.669811320754717, 'std': 0.015405595866560866, 'size': 3}, {'name': 'current_speed', 'min': 0.15766204569524506, 'max': 0.2139378043593624, 'mean': 0.17844386159004022, 'std': 0.02522003517291534, 'size': 3}, {'name': 'wave_height', 'min': 0.5348973608293015, 'max': 0.606451613280106, 'mean': 0.5749755623636307, 'std': 0.029838459604874027, 'size': 3}, {'name': 'water_temp', 'min': 0.5434958750128156, 'max': 0.5534298497505687, 'mean': 0.54909064144051, 'std': 0.004151568632268225, 'size': 3}, {'name': 'tide_height', 'min': 0.4813449508713137, 'max': 0.6248882928954422, 'mean': 0.5593163538203753, 'std': 0.059253595042190535, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.05106382978723405, 'mean': 0.03829787234042554, 'std': 0.015144791846852924, 'size': 3}, {'name': 'tide_variation', 'min': 0.027653213751868463, 'max': 0.3430493273542601, 'mean': 0.1669157947184853, 'std': 0.13137294857672746, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.01888888888888889, 'max': 0.03583333333333333, 'mean': 0.027361111111111107, 'std': 0.00847222222222222, 'size': 2}, {'name': 'current_dir', 'min': 0.07516203702777778, 'max': 0.1018981481388889, 'mean': 0.08853009258333333, 'std': 0.013368055555555557, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.3207547169811321, 'mean': 0.2783018867924528, 'std': 0.042452830188679264, 'size': 2}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.32184338694190723, 'mean': 0.2713750467548628, 'std': 0.05046834018704441, 'size': 2}, {'name': 'wave_height', 'min': 0.1782991200418297, 'max': 0.1847507331811732, 'mean': 0.18152492661150144, 'std': 0.003225806569671738, 'size': 2}, {'name': 'water_temp', 'min': 0.3767678254645752, 'max': 0.39378314684554616, 'mean': 0.3852754861550607, 'std': 0.008507660690485475, 'size': 2}, {'name': 'tide_height', 'min': 0.15382037533512066, 'max': 0.2037533512064343, 'mean': 0.17878686327077747, 'std': 0.024966487935656825, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04255319148936171, 'std': 0.008510638297872342, 'size': 2}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13565022421524664, 'std': 0.06838565022421525, 'size': 2}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5625, 'std': 0.046584749531245626, 'size': 4}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.3322222222222222, 'mean': 0.24215277777777777, 'std': 0.09012773321654709, 'size': 4}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5470196759027778, 'std': 0.022333928846732104, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.2075471698113208, 'std': 0.09712858623572643, 'size': 4}, {'name': 'current_speed', 'min': 0.22555264140342954, 'max': 0.4368677406275798, 'mean': 0.3587485949037583, 'std': 0.08408552391389794, 'size': 4}, {'name': 'wave_height', 'min': 0.09501466277888906, 'max': 0.21407624661913813, 'mean': 0.15850439898146731, 'std': 0.043253640919683624, 'size': 4}, {'name': 'water_temp', 'min': 0.5881334712251425, 'max': 0.6279647909923292, 'mean': 0.6134078523279046, 'std': 0.015931827808375633, 'size': 4}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.7295576407506701, 'mean': 0.6585399909517425, 'std': 0.053357688086781985, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.025531914893617023, 'std': 0.006728250340783785, 'size': 4}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.07025411061285501, 'mean': 0.05399850523168909, 'std': 0.01279724874900431, 'size': 4}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7083333333333334, 'mean': 0.5555555555555556, 'std': 0.08216777476527246, 'size': 6}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.628287037037037, 'std': 0.036048170456743876, 'size': 6}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1626388888888889, 'mean': 0.11849151234722223, 'std': 0.030050387115390216, 'size': 6}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4056603773584906, 'mean': 0.2987421383647799, 'std': 0.06154209368170104, 'size': 6}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.22566504302197918, 'std': 0.08120949456600608, 'size': 6}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.135483870999527, 'std': 0.06078144462177877, 'size': 6}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7095609899704071, 'mean': 0.6496851062241266, 'std': 0.03951965861371455, 'size': 6}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.29561364315236816, 'std': 0.0608776083692566, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.09787234042553193, 'mean': 0.03971631205673759, 'std': 0.029138494445637077, 'size': 6}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2855007473841555, 'mean': 0.15146985550572997, 'std': 0.07876269151916598, 'size': 6}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5, 'mean': 0.4861111111111111, 'std': 0.019641855032959663, 'size': 3}, {'name': 'wind_dir', 'min': 0.4908333333333333, 'max': 0.5449999999999999, 'mean': 0.517962962962963, 'std': 0.022113545991625377, 'size': 3}, {'name': 'current_dir', 'min': 0.5459027777777778, 'max': 0.5623379630555555, 'mean': 0.553371913611111, 'std': 0.006792613220652127, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.4433962264150944, 'mean': 0.3207547169811321, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.4884975644560861, 'mean': 0.4478331458546836, 'std': 0.02908037451792356, 'size': 3}, {'name': 'wave_height', 'min': 0.08328445726294065, 'max': 0.19472140790492, 'mean': 0.1532746822646979, 'std': 0.04977011827021781, 'size': 3}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.5392420451647741, 'mean': 0.4971456986585581, 'std': 0.03745507102976928, 'size': 3}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7058757821715818, 'mean': 0.6833482276586237, 'std': 0.019249990994498797, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.03829787234042553, 'mean': 0.029787234042553196, 'std': 0.006017930052651468, 'size': 3}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.10986547085201794, 'mean': 0.08545092177379172, 'std': 0.01875257525317271, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7083333333333334, 'mean': 0.6458333333333334, 'std': 0.0625, 'size': 2}, {'name': 'wind_dir', 'min': 0.5088888888888888, 'max': 0.5547222222222222, 'mean': 0.5318055555555555, 'std': 0.022916666666666696, 'size': 2}, {'name': 'current_dir', 'min': 0.39125, 'max': 0.4888888888888889, 'mean': 0.4400694444444444, 'std': 0.04881944444444444, 'size': 2}, {'name': 'wind_speed', 'min': 0.5566037735849058, 'max': 0.6037735849056605, 'mean': 0.5801886792452831, 'std': 0.023584905660377353, 'size': 2}, {'name': 'current_speed', 'min': 0.027882421057126638, 'max': 0.06796553014652823, 'mean': 0.047923975601827436, 'std': 0.020041554544700795, 'size': 2}, {'name': 'wave_height', 'min': 0.28712343349844544, 'max': 0.4797653962415872, 'mean': 0.38344441487001635, 'std': 0.09632098137157089, 'size': 2}, {'name': 'water_temp', 'min': 0.27346051864274035, 'max': 0.2953674938259778, 'mean': 0.2844140062343591, 'std': 0.010953487591618738, 'size': 2}, {'name': 'tide_height', 'min': 0.520554066152815, 'max': 0.55015638961126, 'mean': 0.5353552278820375, 'std': 0.014801161729222523, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.042553191489361715, 'mean': 0.0297872340425532, 'std': 0.012765957446808515, 'size': 2}, {'name': 'tide_variation', 'min': 0.03736920777279522, 'max': 0.12630792227204785, 'mean': 0.08183856502242154, 'std': 0.044469357249626314, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.8333333333333334, 'mean': 0.7083333333333334, 'std': 0.10622957319984967, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7475, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5463078704166666, 'std': 0.03234846037483145, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2358490566037736, 'mean': 0.16745283018867924, 'std': 0.0697650917818351, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4547770698990408, 'mean': 0.36094042702748597, 'std': 0.0790438281553342, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.10205278594769564, 'mean': 0.086803519023297, 'std': 0.010082178022852434, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.2811533221769751, 'std': 0.05047909090651632, 'size': 4}, {'name': 'tide_height', 'min': 0.503239499530831, 'max': 0.7474307419571046, 'mean': 0.5926329312332439, 'std': 0.09234093700265684, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.05638297872340426, 'std': 0.024142139825340886, 'size': 4}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.2862481315396114, 'mean': 0.1750747384155456, 'std': 0.0786004678928071, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.5069444444444444, 'max': 0.5449999999999999, 'mean': 0.5246296296296297, 'std': 0.015651708996561074, 'size': 3}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.4803703702777778, 'mean': 0.36188271604629624, 'std': 0.12519509998064696, 'size': 3}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.33018867924528306, 'mean': 0.27987421383647804, 'std': 0.036402002838962985, 'size': 3}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.2355189208758713, 'mean': 0.17204945667627722, 'std': 0.05474875301152225, 'size': 3}, {'name': 'wave_height', 'min': 0.14310850419779672, 'max': 0.20000000028152493, 'mean': 0.1704789835004056, 'std': 0.023275583633872266, 'size': 3}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.2572186211718383, 'std': 0.008540719094557923, 'size': 3}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5577524575737265, 'mean': 0.49512213286416434, 'std': 0.05755303108419008, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.0851063829787234, 'mean': 0.07092198581560284, 'std': 0.01446530358466038, 'size': 3}, {'name': 'tide_variation', 'min': 0.1345291479820628, 'max': 0.2062780269058296, 'mean': 0.1704035874439462, 'std': 0.029291357163326488, 'size': 3}]
[{'name': 'hour', 'min': 0.5, 'max': 0.625, 'mean': 0.5520833333333334, 'std': 0.054126587736527426, 'size': 4}, {'name': 'wind_dir', 'min': 0.4097222222222222, 'max': 0.6325, 'mean': 0.5228472222222222, 'std': 0.09298948213954225, 'size': 4}, {'name': 'current_dir', 'min': 0.3581712963888889, 'max': 0.5298842591666667, 'mean': 0.4547974536805556, 'std': 0.06533627111163698, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.33018867924528306, 'mean': 0.27122641509433965, 'std': 0.05183316267885829, 'size': 4}, {'name': 'current_speed', 'min': 0.1668040463818742, 'max': 0.4437617083437394, 'mean': 0.2828025476805903, 'std': 0.11892527628100806, 'size': 4}, {'name': 'wave_height', 'min': 0.058064516142654427, 'max': 0.13958944261339346, 'mean': 0.09618768318972146, 'std': 0.03096029854064622, 'size': 4}, {'name': 'water_temp', 'min': 0.599955804537406, 'max': 0.6534877727323185, 'mean': 0.6161010239366829, 'std': 0.02178360514925308, 'size': 4}, {'name': 'tide_height', 'min': 0.5504915102546917, 'max': 0.6715817694369972, 'mean': 0.5911528149463806, 'std': 0.0488462527700202, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1021276595744681, 'mean': 0.0797872340425532, 'std': 0.013244574040413548, 'size': 4}, {'name': 'tide_variation', 'min': 0.3213751868460389, 'max': 0.5799701046337817, 'mean': 0.43871449925261585, 'std': 0.09221188031793642, 'size': 4}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.7083333333333334, 'mean': 0.7083333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.8641666666666667, 'max': 0.8641666666666667, 'mean': 0.8641666666666667, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5671064813888889, 'max': 0.5671064813888889, 'mean': 0.5671064813888889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2643686773002585, 'max': 0.2643686773002585, 'mean': 0.2643686773002585, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.12199413469137692, 'max': 0.12199413469137692, 'mean': 0.12199413469137692, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2803660875163132, 'max': 0.2803660875163132, 'mean': 0.2803660875163132, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.40773011615281496, 'mean': 0.40773011615281496, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.1148936170212766, 'mean': 0.1148936170212766, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21212283401467819, 'std': 0.07599476482649535, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1630193853084587, 'std': 0.03865107704904339, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6104302310130217, 'std': 0.025664735084210424, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.23125000000000004, 'std': 0.11930555555555558, 'size': 2}, {'name': 'current_dir', 'min': 0.3136342591666666, 'max': 0.33648148138888884, 'mean': 0.3250578702777777, 'std': 0.01142361111111112, 'size': 2}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.37735849056603776, 'mean': 0.339622641509434, 'std': 0.037735849056603765, 'size': 2}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.0860996627869732, 'std': 0.031097789439817523, 'size': 2}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.15366568895100666, 'mean': 0.1099706745126031, 'std': 0.043695014438403554, 'size': 2}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6287105924068096, 'std': 0.009695418388242616, 'size': 2}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.3928731010053619, 'mean': 0.3442247542560321, 'std': 0.048648346749329774, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.08085106382978724, 'max': 0.1276595744680851, 'mean': 0.10425531914893617, 'std': 0.02340425531914893, 'size': 2}, {'name': 'tide_variation', 'min': 0.4461883408071749, 'max': 0.4588938714499253, 'mean': 0.4525411061285501, 'std': 0.006352765321375187, 'size': 2}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.625, 'mean': 0.5833333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.6963888888888888, 'max': 0.8111111111111111, 'mean': 0.7516666666666667, 'std': 0.04194830740121895, 'size': 5}, {'name': 'current_dir', 'min': 0.4352546297222222, 'max': 0.5849305555555555, 'mean': 0.5516620370555556, 'std': 0.05833421769512027, 'size': 5}, {'name': 'wind_speed', 'min': 0.1037735849056604, 'max': 0.2169811320754717, 'mean': 0.16226415094339625, 'std': 0.037924058947625995, 'size': 5}, {'name': 'current_speed', 'min': 0.02937429748380125, 'max': 0.18688647431135091, 'mean': 0.1334282502555976, 'std': 0.054089635365041605, 'size': 5}, {'name': 'wave_height', 'min': 0.06862170089586432, 'max': 0.1917888563499798, 'mean': 0.1038123167398973, 'std': 0.044984993156014334, 'size': 5}, {'name': 'water_temp', 'min': 0.6572444023003079, 'max': 0.7938641723022584, 'mean': 0.7292390987122097, 'std': 0.05212927176325435, 'size': 5}, {'name': 'tide_height', 'min': 0.3433869526139409, 'max': 0.559092940147453, 'mean': 0.465951742613941, 'std': 0.06973399558981243, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.025531914893617023, 'max': 0.046808510638297884, 'mean': 0.03319148936170213, 'std': 0.007321127886844792, 'size': 5}, {'name': 'tide_variation', 'min': 0.05754857997010464, 'max': 0.13079222720478328, 'mean': 0.08266068759342302, 'std': 0.02862237380669588, 'size': 5}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3286111111111111, 'mean': 0.3286111111111111, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.1033796296388889, 'mean': 0.1033796296388889, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.12264150943396228, 'mean': 0.12264150943396228, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.5146496814058309, 'mean': 0.5146496814058309, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.14956011733714022, 'mean': 0.14956011733714022, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.6622716560584185, 'max': 0.6622716560584185, 'mean': 0.6622716560584185, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.05864611260053618, 'mean': 0.05864611260053618, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.05381165919282512, 'mean': 0.05381165919282512, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.1647222222222222, 'max': 0.17305555555555555, 'mean': 0.16888888888888887, 'std': 0.00416666666666668, 'size': 2}, {'name': 'current_dir', 'min': 0.14960648147222222, 'max': 0.18752314813888887, 'mean': 0.16856481480555555, 'std': 0.018958333333333327, 'size': 2}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2641509433962264, 'mean': 0.25, 'std': 0.014150943396226412, 'size': 2}, {'name': 'current_speed', 'min': 0.2035219182928266, 'max': 0.2450355937542192, 'mean': 0.2242787560235229, 'std': 0.02075683773069631, 'size': 2}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.09736070360055382, 'mean': 0.08563049843651155, 'std': 0.011730205164042273, 'size': 2}, {'name': 'water_temp', 'min': 0.26230111992112604, 'max': 0.3253903946892727, 'mean': 0.29384575730519935, 'std': 0.03154463738407334, 'size': 2}, {'name': 'tide_height', 'min': 0.40750670241286857, 'max': 0.4139779975871313, 'mean': 0.4107423499999999, 'std': 0.0032356475871313517, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.042553191489361715, 'max': 0.046808510638297884, 'mean': 0.044680851063829796, 'std': 0.0021276595744680847, 'size': 2}, {'name': 'tide_variation', 'min': 0.18086696562032886, 'max': 0.2869955156950673, 'mean': 0.2339312406576981, 'std': 0.05306427503736923, 'size': 2}]
