[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6607142857142857, 'std': 0.05862415358211966, 'size': 14}, {'name': 'wind_dir', 'min': 0.6786111111111112, 'max': 0.9513888888888888, 'mean': 0.7925198412698412, 'std': 0.08451415149009785, 'size': 14}, {'name': 'current_dir', 'min': 0.03877314813888889, 'max': 0.11328703702777775, 'mean': 0.06745731120634921, 'std': 0.02055896512103357, 'size': 14}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2735849056603773, 'mean': 0.16374663072776283, 'std': 0.061924987274434753, 'size': 14}, {'name': 'current_speed', 'min': 0.22540277250875776, 'max': 0.5010116146883411, 'mean': 0.3429515406752805, 'std': 0.06720211956113137, 'size': 14}, {'name': 'wave_height', 'min': 0.06158357772705773, 'max': 0.14428152496053526, 'mean': 0.08802985877222316, 'std': 0.022723730301717888, 'size': 14}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7009428402919693, 'mean': 0.6663902448349919, 'std': 0.024045647904749924, 'size': 14}, {'name': 'tide_height', 'min': 0.04378909738605899, 'max': 0.22017426273458446, 'mean': 0.11795070786097281, 'std': 0.04796710619127006, 'size': 14}, {'name': 'dif_tide_height', 'min': 0.0, 'max': 0.06808510638297872, 'mean': 0.03282674772036474, 'std': 0.021363262481222594, 'size': 14}, {'name': 'tide_variation', 'min': 0.01345291479820628, 'max': 0.28026905829596416, 'mean': 0.1237988468930173, 'std': 0.08529895779845001, 'size': 14}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333334, 'std': 0.0340206908719886, 'size': 3}, {'name': 'wind_dir', 'min': 0.11194444444444444, 'max': 0.3505555555555556, 'mean': 0.26805555555555555, 'std': 0.11044685704198502, 'size': 3}, {'name': 'current_dir', 'min': 0.21643518519444446, 'max': 0.33648148138888884, 'mean': 0.2888503085833333, 'std': 0.05204780791022101, 'size': 3}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.37735849056603776, 'mean': 0.3050314465408805, 'std': 0.05781376198380578, 'size': 3}, {'name': 'current_speed', 'min': 0.05500187334715567, 'max': 0.11719745222679072, 'mean': 0.08587485947493934, 'std': 0.025393228987672163, 'size': 3}, {'name': 'wave_height', 'min': 0.06627566007419955, 'max': 0.3806451611450194, 'mean': 0.2001955033900752, 'std': 0.13249104001071083, 'size': 3}, {'name': 'water_temp', 'min': 0.619015174018567, 'max': 0.6384060107950522, 'mean': 0.6281489394160725, 'std': 0.007956024969337592, 'size': 3}, {'name': 'tide_height', 'min': 0.29557640750670233, 'max': 0.41298033961126, 'mean': 0.36714328270777474, 'std': 0.05126687351902159, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.1276595744680851, 'mean': 0.0921985815602837, 'std': 0.025610595865628062, 'size': 3}, {'name': 'tide_variation', 'min': 0.31988041853512705, 'max': 0.4588938714499253, 'mean': 0.4083208769307424, 'std': 0.06275159301111218, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.7916666666666666, 'mean': 0.6770833333333334, 'std': 0.08001193487363131, 'size': 4}, {'name': 'wind_dir', 'min': 0.6436111111111111, 'max': 0.8877777777777779, 'mean': 0.7941666666666667, 'std': 0.09552547168551824, 'size': 4}, {'name': 'current_dir', 'min': 0.4976157408333333, 'max': 0.5787962963888889, 'mean': 0.5450520833333333, 'std': 0.0314054235540348, 'size': 4}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2169811320754717, 'mean': 0.1391509433962264, 'std': 0.058298146671265455, 'size': 4}, {'name': 'current_speed', 'min': 0.2420382164902334, 'max': 0.4029224427734876, 'mean': 0.31333832887779034, 'std': 0.06412615571036816, 'size': 4}, {'name': 'wave_height', 'min': 0.07741935485687257, 'max': 0.12199413469137692, 'mean': 0.09780058647455732, 'std': 0.016460862655193666, 'size': 4}, {'name': 'water_temp', 'min': 0.21390689480374392, 'max': 0.3522944906017369, 'mean': 0.285780053229458, 'std': 0.04933376907847342, 'size': 4}, {'name': 'tide_height', 'min': 0.40773011615281496, 'max': 0.5626675603217157, 'mean': 0.5077077747821714, 'std': 0.06221927879067139, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.1148936170212766, 'mean': 0.0797872340425532, 'std': 0.02414213982534089, 'size': 4}, {'name': 'tide_variation', 'min': 0.15994020926756355, 'max': 0.5, 'mean': 0.2836322869955157, 'std': 0.1334185389034566, 'size': 4}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.054126587736527405, 'size': 4}, {'name': 'wind_dir', 'min': 0.09194444444444444, 'max': 0.3516666666666666, 'mean': 0.2791666666666667, 'std': 0.10830679874468173, 'size': 4}, {'name': 'current_dir', 'min': 0.14626262625, 'max': 0.18583333333333332, 'mean': 0.16504682238194446, 'std': 0.016476895819266767, 'size': 4}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.3679245283018868, 'mean': 0.2688679245283019, 'std': 0.07075471698113209, 'size': 4}, {'name': 'current_speed', 'min': 0.16415409236244413, 'max': 0.34931026246749985, 'mean': 0.25599816061489444, 'std': 0.06546671214101804, 'size': 4}, {'name': 'wave_height', 'min': 0.04014929385106141, 'max': 0.10439882676936044, 'mean': 0.07687283385967691, 'std': 0.026287063639293638, 'size': 4}, {'name': 'water_temp', 'min': 0.5473629939002251, 'max': 0.638586810957156, 'mean': 0.5729010421546559, 'std': 0.038064131081733725, 'size': 4}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.3490840035522789, 'mean': 0.2963583556802949, 'std': 0.04665370721525405, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.05531914893617021, 'max': 0.10638297872340426, 'mean': 0.07872340425531915, 'std': 0.018426072420945502, 'size': 4}, {'name': 'tide_variation', 'min': 0.2698056801195815, 'max': 0.3841554559043349, 'mean': 0.3449177877428999, 'std': 0.046393536585699065, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.7023809523809524, 'std': 0.04123930494211613, 'size': 7}, {'name': 'wind_dir', 'min': 0.8380555555555556, 'max': 0.9980555555555556, 'mean': 0.9298809523809525, 'std': 0.05665924654633867, 'size': 7}, {'name': 'current_dir', 'min': 0.39085648138888895, 'max': 0.5696296297222222, 'mean': 0.5276671476984127, 'std': 0.05976437573663141, 'size': 7}, {'name': 'wind_speed', 'min': 0.11320754716981132, 'max': 0.339622641509434, 'mean': 0.18059299191374664, 'std': 0.06792238904773129, 'size': 7}, {'name': 'current_speed', 'min': 0.0754589733784298, 'max': 0.3282877481538941, 'mean': 0.21212283401467819, 'std': 0.07599476482649535, 'size': 7}, {'name': 'wave_height', 'min': 0.12668621703851876, 'max': 0.2375366569472227, 'mean': 0.1630193853084587, 'std': 0.03865107704904339, 'size': 7}, {'name': 'water_temp', 'min': 0.4493039188124055, 'max': 0.6901149088656793, 'mean': 0.5811575911300659, 'std': 0.08150703061729637, 'size': 7}, {'name': 'tide_height', 'min': 0.5711572833109919, 'max': 0.642202859919571, 'mean': 0.6104302310130217, 'std': 0.025664735084210424, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.033434650455927056, 'std': 0.012952751217424025, 'size': 7}, {'name': 'tide_variation', 'min': 0.041106128550074734, 'max': 0.19207772795216746, 'mean': 0.117339312406577, 'std': 0.05885179912673499, 'size': 7}]
[{'name': 'hour', 'min': 0.8333333333333334, 'max': 0.8333333333333334, 'mean': 0.8333333333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.6775, 'max': 0.6775, 'mean': 0.6775, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5721296297222221, 'max': 0.5721296297222221, 'mean': 0.5721296297222221, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.2358490566037736, 'max': 0.2358490566037736, 'mean': 0.2358490566037736, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.4547770698990408, 'max': 0.4547770698990408, 'mean': 0.4547770698990408, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.07800586488633568, 'mean': 0.07800586488633568, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2618591633063816, 'max': 0.2618591633063816, 'mean': 0.2618591633063816, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.7474307419571046, 'max': 0.7474307419571046, 'mean': 0.7474307419571046, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.021276595744680854, 'mean': 0.021276595744680854, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.06576980568011959, 'max': 0.06576980568011959, 'mean': 0.06576980568011959, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.0666087711571211, 'size': 6}, {'name': 'wind_dir', 'min': 0.3416666666666667, 'max': 0.6583333333333333, 'mean': 0.5571296296296296, 'std': 0.1072371735242007, 'size': 6}, {'name': 'current_dir', 'min': 0.471643518611111, 'max': 0.6293287036111112, 'mean': 0.5372408109259258, 'std': 0.05498320507563306, 'size': 6}, {'name': 'wind_speed', 'min': 0.3962264150943397, 'max': 0.5660377358490567, 'mean': 0.46069182389937113, 'std': 0.058261029288204105, 'size': 6}, {'name': 'current_speed', 'min': 0.037692019474539096, 'max': 0.17452229297376767, 'mean': 0.09134507305140245, 'std': 0.04631602640609105, 'size': 6}, {'name': 'wave_height', 'min': 0.09261530254372204, 'max': 0.2662756596519122, 'mean': 0.19588554162953328, 'std': 0.06699067016955529, 'size': 6}, {'name': 'water_temp', 'min': 0.4243333823436459, 'max': 0.6519961699033578, 'mean': 0.5935106070546586, 'std': 0.07979472711255486, 'size': 6}, {'name': 'tide_height', 'min': 0.3026139410187667, 'max': 0.4223637176273457, 'mean': 0.3804922549932976, 'std': 0.040925160028351955, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.08085106382978724, 'mean': 0.06382978723404256, 'std': 0.01070898501456844, 'size': 6}, {'name': 'tide_variation', 'min': 0.1360239162929746, 'max': 0.37518684603886404, 'mean': 0.28288490284005985, 'std': 0.07593554202853676, 'size': 6}]
[{'name': 'hour', 'min': 0.5, 'max': 0.7083333333333334, 'mean': 0.6166666666666667, 'std': 0.07168604389202189, 'size': 5}, {'name': 'wind_dir', 'min': 0.33611111111111114, 'max': 0.5944444444444444, 'mean': 0.4640555555555556, 'std': 0.08961966963331869, 'size': 5}, {'name': 'current_dir', 'min': 0.3226620369444444, 'max': 0.4961342591666666, 'mean': 0.3930555555555556, 'std': 0.06346086828349899, 'size': 5}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1867924528301887, 'std': 0.08917963998563376, 'size': 5}, {'name': 'current_speed', 'min': 0.13563132258464214, 'max': 0.35031847126449706, 'mean': 0.20221805915196991, 'std': 0.07594819094635079, 'size': 5}, {'name': 'wave_height', 'min': 0.07800586488633568, 'max': 0.1771260999829035, 'mean': 0.13478005868264636, 'std': 0.03727253132543157, 'size': 5}, {'name': 'water_temp', 'min': 0.5820565705898813, 'max': 0.6534877727323185, 'mean': 0.6130266648388413, 'std': 0.023475894160922616, 'size': 5}, {'name': 'tide_height', 'min': 0.515862377144772, 'max': 0.6715817694369972, 'mean': 0.5728999106300268, 'std': 0.05266804005034346, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.06382978723404256, 'max': 0.1021276595744681, 'mean': 0.07659574468085106, 'std': 0.013456500681567573, 'size': 5}, {'name': 'tide_variation', 'min': 0.3086696562032885, 'max': 0.5799701046337817, 'mean': 0.4319880418535127, 'std': 0.08644879807202863, 'size': 5}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6277083333333333, 'std': 0.04407545394470823, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10129050926388888, 'std': 0.0204799659566544, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3231132075471698, 'std': 0.061637426157415014, 'size': 4}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.20192956159042366, 'std': 0.09040544046245327, 'size': 4}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1642228738801696, 'std': 0.055275286477427896, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6476180393223685, 'std': 0.027862438610914076, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28722631816353883, 'std': 0.06903459835906771, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.026595744680851068, 'std': 0.015743243177605046, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11042600896860987, 'std': 0.05387487722790092, 'size': 4}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6736111111111112, 'std': 0.05598790102985103, 'size': 6}, {'name': 'wind_dir', 'min': 0.6261111111111112, 'max': 0.7241666666666666, 'mean': 0.6803240740740741, 'std': 0.03878206779658445, 'size': 6}, {'name': 'current_dir', 'min': 0.1305050505, 'max': 0.30303240750000004, 'mean': 0.20053556398611108, 'std': 0.06563015673137058, 'size': 6}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.3679245283018868, 'mean': 0.23584905660377362, 'std': 0.07722030916860802, 'size': 6}, {'name': 'current_speed', 'min': 0.0482373377748311, 'max': 0.28077931798468725, 'mean': 0.19728646518568468, 'std': 0.08250556478623543, 'size': 6}, {'name': 'wave_height', 'min': 0.07390029327246928, 'max': 0.16235670478882264, 'mean': 0.11014840495252748, 'std': 0.032101670625274296, 'size': 6}, {'name': 'water_temp', 'min': 0.5980774900848786, 'max': 0.7323016557844142, 'mean': 0.6642755265657856, 'std': 0.046031373077157385, 'size': 6}, {'name': 'tide_height', 'min': 0.2782618409517427, 'max': 0.4573279713806969, 'mean': 0.37354781054512953, 'std': 0.06589869708851773, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.09787234042553193, 'mean': 0.06028368794326241, 'std': 0.018937631096196724, 'size': 6}, {'name': 'tide_variation', 'min': 0.11584454409566518, 'max': 0.2855007473841555, 'mean': 0.1895864474339811, 'std': 0.053928599246447696, 'size': 6}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.71875, 'std': 0.045405197328548676, 'size': 4}, {'name': 'wind_dir', 'min': 0.3316666666666667, 'max': 0.5388888888888889, 'mean': 0.470625, 'std': 0.08147615131450851, 'size': 4}, {'name': 'current_dir', 'min': 0.0901388888888889, 'max': 0.12432870369444445, 'mean': 0.10314699073611111, 'std': 0.012810554265382192, 'size': 4}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.4245283018867925, 'mean': 0.3514150943396227, 'std': 0.04827709785485548, 'size': 4}, {'name': 'current_speed', 'min': 0.410325964659594, 'max': 0.6189584112356243, 'mean': 0.5020906705141666, 'std': 0.0763516510455501, 'size': 4}, {'name': 'wave_height', 'min': 0.20938416427199627, 'max': 0.307214076318408, 'mean': 0.240000000056305, 'std': 0.0392380188341867, 'size': 4}, {'name': 'water_temp', 'min': 0.5124484385717292, 'max': 0.6578520918997799, 'mean': 0.5692840307547982, 'std': 0.05395504984069434, 'size': 4}, {'name': 'tide_height', 'min': 0.06680071494638071, 'max': 0.20051385167560326, 'mean': 0.12290549599530834, 'std': 0.050751718292717816, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05531914893617021, 'mean': 0.029787234042553193, 'std': 0.018053790157954403, 'size': 4}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.2772795216741405, 'mean': 0.10556801195814648, 'std': 0.10076442479181653, 'size': 4}]
[{'name': 'hour', 'min': 0.625, 'max': 0.75, 'mean': 0.6805555555555557, 'std': 0.046064233199380564, 'size': 6}, {'name': 'wind_dir', 'min': 0.7541666666666667, 'max': 0.9130555555555556, 'mean': 0.8087962962962963, 'std': 0.050169893119110714, 'size': 6}, {'name': 'current_dir', 'min': 0.13131944444444446, 'max': 0.3219444444444445, 'mean': 0.20572145063425928, 'std': 0.07028000592830864, 'size': 6}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.22641509433962265, 'mean': 0.16352201257861634, 'std': 0.04952206210070322, 'size': 6}, {'name': 'current_speed', 'min': 0.0787560884317591, 'max': 0.2811539901764059, 'mean': 0.20276008487230035, 'std': 0.07476733479072833, 'size': 6}, {'name': 'wave_height', 'min': 0.05219941373658637, 'max': 0.11143694993816702, 'mean': 0.08338220916912191, 'std': 0.0220010849101669, 'size': 6}, {'name': 'water_temp', 'min': 0.4096935770211236, 'max': 0.6075795523298704, 'mean': 0.4920816147958404, 'std': 0.06649447212400779, 'size': 6}, {'name': 'tide_height', 'min': 0.20799821266756036, 'max': 0.3325513851876676, 'mean': 0.28706806673369084, 'std': 0.05128174926793275, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.0851063829787234, 'mean': 0.06666666666666667, 'std': 0.017659432053884726, 'size': 6}, {'name': 'tide_variation', 'min': 0.1973094170403588, 'max': 0.3617339312406577, 'mean': 0.29833084205281524, 'std': 0.05902192674079386, 'size': 6}]
[{'name': 'hour', 'min': 0.625, 'max': 0.7916666666666666, 'mean': 0.7222222222222222, 'std': 0.07081971546656644, 'size': 3}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.15666666666666668, 'mean': 0.09333333333333332, 'std': 0.06554182216474377, 'size': 3}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5520370369444445, 'std': 0.015118275126427407, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.30188679245283023, 'mean': 0.21698113207547173, 'std': 0.11346929907338817, 'size': 3}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.22555264140342954, 'mean': 0.1904583489000036, 'std': 0.025785309727560782, 'size': 3}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.14936461375938173, 'std': 0.025141770391824397, 'size': 3}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.574451237794476, 'std': 0.09707163020372117, 'size': 3}, {'name': 'tide_height', 'min': 0.6048927613941019, 'max': 0.6624218049597853, 'mean': 0.6345695560768543, 'std': 0.02352154245122699, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.029787234042553193, 'mean': 0.022695035460992913, 'std': 0.0053073154422325405, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.08295964125560537, 'mean': 0.06053811659192824, 'std': 0.02000794519707151, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.5416666666666666, 'mean': 0.5416666666666666, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.09444444444444444, 'mean': 0.09444444444444444, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5120833333333333, 'max': 0.5120833333333333, 'mean': 0.5120833333333333, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.5377358490566039, 'max': 0.5377358490566039, 'mean': 0.5377358490566039, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3656800298660661, 'max': 0.3656800298660661, 'mean': 0.3656800298660661, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.09736070360055382, 'max': 0.09736070360055382, 'mean': 0.09736070360055382, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2590416912961233, 'mean': 0.2590416912961233, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.6615777975871312, 'max': 0.6615777975871312, 'mean': 0.6615777975871312, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.06808510638297872, 'max': 0.06808510638297872, 'mean': 0.06808510638297872, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.2877428998505232, 'mean': 0.2877428998505232, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.5, 'max': 0.5, 'mean': 0.5, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.2897222222222222, 'max': 0.2897222222222222, 'mean': 0.2897222222222222, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.1604861111111111, 'max': 0.1604861111111111, 'mean': 0.1604861111111111, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.30188679245283023, 'mean': 0.30188679245283023, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.2337204944994956, 'max': 0.2337204944994956, 'mean': 0.2337204944994956, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.4533724343585626, 'max': 0.4533724343585626, 'mean': 0.4533724343585626, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.548025928490874, 'max': 0.548025928490874, 'mean': 0.548025928490874, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.24776586239946374, 'max': 0.24776586239946374, 'mean': 0.24776586239946374, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.03829787234042553, 'max': 0.03829787234042553, 'mean': 0.03829787234042553, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.2384155455904335, 'max': 0.2384155455904335, 'mean': 0.2384155455904335, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 2}, {'name': 'current_dir', 'min': 0.07881944444444444, 'max': 0.09895833333333333, 'mean': 0.08888888888888888, 'std': 0.010069444444444443, 'size': 2}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.03773584905660378, 'mean': 0.03301886792452831, 'std': 0.004716981132075474, 'size': 2}, {'name': 'current_speed', 'min': 0.280479580285265, 'max': 0.33008617453026984, 'mean': 0.3052828774077674, 'std': 0.024803297122502427, 'size': 2}, {'name': 'wave_height', 'min': 0.06686217010366269, 'max': 0.16598240449641816, 'mean': 0.11642228730004042, 'std': 0.049560117196377734, 'size': 2}, {'name': 'water_temp', 'min': 0.6537639956994004, 'max': 0.6549793755612789, 'mean': 0.6543716856303397, 'std': 0.0006076899309392925, 'size': 2}, {'name': 'tide_height', 'min': 0.11695710455764075, 'max': 0.3026139410187667, 'mean': 0.20978552278820373, 'std': 0.09282841823056298, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.03191489361702128, 'std': 0.01914893617021277, 'size': 2}, {'name': 'tide_variation', 'min': 0.020926756352765325, 'max': 0.2989536621823617, 'mean': 0.1599402092675635, 'std': 0.1390134529147982, 'size': 2}]
[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5833333333333334, 'mean': 0.5, 'std': 0.053791435363991905, 'size': 6}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5180555555555556, 'mean': 0.3568518518518518, 'std': 0.12268983219710664, 'size': 6}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5801620369444445, 'mean': 0.5506288580555555, 'std': 0.019356795625422685, 'size': 6}, {'name': 'wind_speed', 'min': 0.18867924528301888, 'max': 0.4433962264150944, 'mean': 0.2783018867924529, 'std': 0.08309566202342022, 'size': 6}, {'name': 'current_speed', 'min': 0.3480704382940273, 'max': 0.4884975644560861, 'mean': 0.43624328700468906, 'std': 0.046905356733431124, 'size': 6}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.21407624661913813, 'mean': 0.14907135886195225, 'std': 0.0637287928329031, 'size': 6}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6279647909923292, 'mean': 0.5566993226080434, 'std': 0.06274558408592315, 'size': 6}, {'name': 'tide_height', 'min': 0.6091376226541554, 'max': 0.7617292225201071, 'mean': 0.6970323204870419, 'std': 0.046950585909024095, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.028368794326241138, 'std': 0.0063434552553185515, 'size': 6}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.08221225710014947, 'mean': 0.06315396113602391, 'std': 0.010637651124403623, 'size': 6}]
