[{'name': 'hour', 'min': 0.4166666666666667, 'max': 0.5416666666666666, 'mean': 0.4821428571428571, 'std': 0.03764616262105212, 'size': 7}, {'name': 'wind_dir', 'min': 0.1475, 'max': 0.5449999999999999, 'mean': 0.4101587301587301, 'std': 0.13676735685732347, 'size': 7}, {'name': 'current_dir', 'min': 0.5179629630555556, 'max': 0.5623379630555555, 'mean': 0.5439451058730158, 'std': 0.01417730118400769, 'size': 7}, {'name': 'wind_speed', 'min': 0.2169811320754717, 'max': 0.4433962264150944, 'mean': 0.28571428571428575, 'std': 0.07054583465392132, 'size': 7}, {'name': 'current_speed', 'min': 0.4221805918272303, 'max': 0.5027351066623417, 'mean': 0.4563292831748113, 'std': 0.032118117882070654, 'size': 7}, {'name': 'wave_height', 'min': 0.03343108505183134, 'max': 0.19472140790492, 'mean': 0.12492668624631711, 'std': 0.05587040788534731, 'size': 7}, {'name': 'water_temp', 'min': 0.4482542725981893, 'max': 0.6372458752614163, 'mean': 0.5555312950117317, 'std': 0.06015009394421343, 'size': 7}, {'name': 'tide_height', 'min': 0.6588471849865951, 'max': 0.7945710455764075, 'mean': 0.7180677901187283, 'std': 0.04371194309328904, 'size': 7}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.03829787234042553, 'mean': 0.02796352583586626, 'std': 0.005956206061478852, 'size': 7}, {'name': 'tide_variation', 'min': 0.050822122571001487, 'max': 0.18236173393124067, 'mean': 0.08797779201366647, 'std': 0.04258818434933082, 'size': 7}]
[{'name': 'hour', 'min': 0.75, 'max': 0.8333333333333334, 'mean': 0.7916666666666667, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.5494444444444445, 'max': 0.5569444444444445, 'mean': 0.5531944444444445, 'std': 0.0037499999999999756, 'size': 2}, {'name': 'current_dir', 'min': 0.12156565655555555, 'max': 0.17819444444444446, 'mean': 0.1498800505, 'std': 0.028314393944444453, 'size': 2}, {'name': 'wind_speed', 'min': 0.14150943396226418, 'max': 0.17924528301886794, 'mean': 0.16037735849056606, 'std': 0.018867924528301883, 'size': 2}, {'name': 'current_speed', 'min': 0.15339078305135265, 'max': 0.1850812356757041, 'mean': 0.16923600936352837, 'std': 0.01584522631217572, 'size': 2}, {'name': 'wave_height', 'min': 0.12524660061589366, 'max': 0.17947214080456825, 'mean': 0.15235937071023095, 'std': 0.027112770094337296, 'size': 2}, {'name': 'water_temp', 'min': 0.5383631543277443, 'max': 0.5573070127599609, 'mean': 0.5478350835438526, 'std': 0.009471929216108288, 'size': 2}, {'name': 'tide_height', 'min': 0.19526362821715815, 'max': 0.2345844504021448, 'mean': 0.21492403930965148, 'std': 0.01966041109249332, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.059574468085106386, 'max': 0.09361702127659577, 'mean': 0.07659574468085108, 'std': 0.01702127659574469, 'size': 2}, {'name': 'tide_variation', 'min': 0.3236173393124066, 'max': 0.3744394618834081, 'mean': 0.34902840059790735, 'std': 0.025411061285500747, 'size': 2}]
[{'name': 'hour', 'min': 0.75, 'max': 0.75, 'mean': 0.75, 'std': 0.0, 'size': 1}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.0, 'mean': 0.0, 'std': 0.0, 'size': 1}, {'name': 'current_dir', 'min': 0.5839583333333334, 'max': 0.5839583333333334, 'mean': 0.5839583333333334, 'std': 0.0, 'size': 1}, {'name': 'wind_speed', 'min': 0.02830188679245283, 'max': 0.02830188679245283, 'mean': 0.02830188679245283, 'std': 0.0, 'size': 1}, {'name': 'current_speed', 'min': 0.3428250279696505, 'max': 0.3428250279696505, 'mean': 0.3428250279696505, 'std': 0.0, 'size': 1}, {'name': 'wave_height', 'min': 0.2527859240475745, 'max': 0.2527859240475745, 'mean': 0.2527859240475745, 'std': 0.0, 'size': 1}, {'name': 'water_temp', 'min': 0.3596972597553616, 'max': 0.3596972597553616, 'mean': 0.3596972597553616, 'std': 0.0, 'size': 1}, {'name': 'tide_height', 'min': 0.5533958892091152, 'max': 0.5533958892091152, 'mean': 0.5533958892091152, 'std': 0.0, 'size': 1}, {'name': 'dif_tide_height', 'min': 0.10638297872340426, 'max': 0.10638297872340426, 'mean': 0.10638297872340426, 'std': 0.0, 'size': 1}, {'name': 'tide_variation', 'min': 0.5134529147982062, 'max': 0.5134529147982062, 'mean': 0.5134529147982062, 'std': 0.0, 'size': 1}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.03726779962499651, 'size': 5}, {'name': 'wind_dir', 'min': 0.8283333333333333, 'max': 0.9613888888888891, 'mean': 0.903888888888889, 'std': 0.058057549141741084, 'size': 5}, {'name': 'current_dir', 'min': 0.4591898147222223, 'max': 0.5920370369444444, 'mean': 0.548949074, 'std': 0.047261051122062504, 'size': 5}, {'name': 'wind_speed', 'min': 0.3207547169811321, 'max': 0.4905660377358491, 'mean': 0.4018867924528303, 'std': 0.05924648478531164, 'size': 5}, {'name': 'current_speed', 'min': 0.032146871477716485, 'max': 0.4022480328823467, 'mean': 0.2475983513819185, 'std': 0.13735562312169577, 'size': 5}, {'name': 'wave_height', 'min': 0.09794721433382923, 'max': 0.20058651031098804, 'mean': 0.16938416435645376, 'std': 0.03729282968458092, 'size': 5}, {'name': 'water_temp', 'min': 0.7051414264747031, 'max': 0.7449175019136471, 'mean': 0.7309074841870679, 'std': 0.014592033801164224, 'size': 5}, {'name': 'tide_height', 'min': 0.4985478105227882, 'max': 0.7128016085790884, 'mean': 0.5999553171983913, 'std': 0.08607916266558521, 'size': 5}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.07659574468085106, 'mean': 0.06553191489361702, 'std': 0.008762238417861277, 'size': 5}, {'name': 'tide_variation', 'min': 0.16591928251121074, 'max': 0.3034379671150972, 'mean': 0.20672645739910314, 'std': 0.0494982770459072, 'size': 5}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7083333333333334, 'mean': 0.6111111111111112, 'std': 0.07081971546656647, 'size': 3}, {'name': 'wind_dir', 'min': 0.09444444444444444, 'max': 0.33444444444444443, 'mean': 0.18361111111111109, 'std': 0.1072445284799597, 'size': 3}, {'name': 'current_dir', 'min': 0.4184722222222223, 'max': 0.5525231480555556, 'mean': 0.49435956787037033, 'std': 0.05614274411909368, 'size': 3}, {'name': 'wind_speed', 'min': 0.30188679245283023, 'max': 0.5377358490566039, 'mean': 0.3930817610062894, 'std': 0.10343952329181466, 'size': 3}, {'name': 'current_speed', 'min': 0.16815286616415606, 'max': 0.3656800298660661, 'mean': 0.25782440355177144, 'std': 0.08165880608809778, 'size': 3}, {'name': 'wave_height', 'min': 0.0674486801331258, 'max': 0.09736070360055382, 'mean': 0.08172043004849745, 'std': 0.012249814411848987, 'size': 3}, {'name': 'water_temp', 'min': 0.2590416912961233, 'max': 0.2890947258512362, 'mean': 0.27701458456894973, 'std': 0.012957356109155688, 'size': 3}, {'name': 'tide_height', 'min': 0.5511382343163538, 'max': 0.6615777975871312, 'mean': 0.6022834217158176, 'std': 0.0454535017970549, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.05106382978723405, 'max': 0.06808510638297872, 'mean': 0.062411347517730496, 'std': 0.008023906736868622, 'size': 3}, {'name': 'tide_variation', 'min': 0.2877428998505232, 'max': 0.3647234678624813, 'mean': 0.3183856502242153, 'std': 0.033329199562251235, 'size': 3}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.7916666666666666, 'mean': 0.6704545454545454, 'std': 0.0896375724712063, 'size': 11}, {'name': 'wind_dir', 'min': 0.6308333333333334, 'max': 0.8052777777777778, 'mean': 0.7289393939393939, 'std': 0.05975642879701903, 'size': 11}, {'name': 'current_dir', 'min': 0.5000231480555556, 'max': 0.5870833333333333, 'mean': 0.5558985690151514, 'std': 0.025684031963505136, 'size': 11}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.3490566037735849, 'mean': 0.20068610634648368, 'std': 0.06863207212261596, 'size': 11}, {'name': 'current_speed', 'min': 0.18688647431135091, 'max': 0.4723117270687043, 'mean': 0.26681426471053354, 'std': 0.07900764659849469, 'size': 11}, {'name': 'wave_height', 'min': 0.03636363660677152, 'max': 0.1917888563499798, 'mean': 0.09858704358484581, 'std': 0.03921808466121315, 'size': 11}, {'name': 'water_temp', 'min': 0.6253130526297329, 'max': 0.7608279320892246, 'mean': 0.6869207695949037, 'std': 0.050266649808769166, 'size': 11}, {'name': 'tide_height', 'min': 0.521112600536193, 'max': 0.6846514745308311, 'mean': 0.6112702088715575, 'std': 0.052381734525654054, 'size': 11}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0851063829787234, 'mean': 0.03365570599613153, 'std': 0.019996669993532046, 'size': 11}, {'name': 'tide_variation', 'min': 0.044843049327354265, 'max': 0.23916292974588946, 'mean': 0.12556053811659193, 'std': 0.05820355671304871, 'size': 11}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5138888888888888, 'std': 0.05196746370519365, 'size': 3}, {'name': 'wind_dir', 'min': 0.9838888888888888, 'max': 0.9969444444444444, 'mean': 0.9905555555555555, 'std': 0.0053335262310795235, 'size': 3}, {'name': 'current_dir', 'min': 0.07027777777777779, 'max': 0.14807870369444445, 'mean': 0.11451388888888887, 'std': 0.03264611709431293, 'size': 3}, {'name': 'wind_speed', 'min': 0.0660377358490566, 'max': 0.28301886792452835, 'mean': 0.16981132075471703, 'std': 0.08883299931965748, 'size': 3}, {'name': 'current_speed', 'min': 0.17272386659739195, 'max': 0.30228550009882105, 'mean': 0.22317971770238695, 'std': 0.05664019857040754, 'size': 3}, {'name': 'wave_height', 'min': 0.07683284482740946, 'max': 0.1853372432106363, 'mean': 0.13861192566301747, 'std': 0.045557750595441, 'size': 3}, {'name': 'water_temp', 'min': 0.6138221866127942, 'max': 0.7144225107437899, 'mean': 0.6656784033340245, 'std': 0.04112882381080395, 'size': 3}, {'name': 'tide_height', 'min': 0.2069928507372654, 'max': 0.344950848994638, 'mean': 0.28958147155942804, 'std': 0.05951900384870887, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.0723404255319149, 'mean': 0.03829787234042554, 'std': 0.02432117475103865, 'size': 3}, {'name': 'tide_variation', 'min': 0.029147982062780273, 'max': 0.1973094170403588, 'mean': 0.10463378176382661, 'std': 0.06971936550086004, 'size': 3}]
[{'name': 'hour', 'min': 0.7083333333333334, 'max': 0.75, 'mean': 0.7291666666666667, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.5219444444444444, 'max': 0.5449999999999999, 'mean': 0.5334722222222221, 'std': 0.011527777777777748, 'size': 2}, {'name': 'current_dir', 'min': 0.18870370369444445, 'max': 0.41657407416666653, 'mean': 0.30263888893055546, 'std': 0.11393518523611104, 'size': 2}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.2641509433962264, 'mean': 0.25471698113207547, 'std': 0.009433962264150927, 'size': 2}, {'name': 'current_speed', 'min': 0.10191082802759684, 'max': 0.17871862112536352, 'mean': 0.14031472457648017, 'std': 0.03840389654888334, 'size': 2}, {'name': 'wave_height', 'min': 0.16832844602189526, 'max': 0.20000000028152493, 'mean': 0.1841642231517101, 'std': 0.015835777129814835, 'size': 2}, {'name': 'water_temp', 'min': 0.2461144667784665, 'max': 0.26688641706449223, 'mean': 0.25650044192147936, 'std': 0.010385975143012871, 'size': 2}, {'name': 'tide_height', 'min': 0.4187890973860589, 'max': 0.5088248436327077, 'mean': 0.46380697050938335, 'std': 0.04501787312332442, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.07659574468085106, 'max': 0.0851063829787234, 'mean': 0.08085106382978724, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.1704035874439462, 'max': 0.2062780269058296, 'mean': 0.1883408071748879, 'std': 0.0179372197309417, 'size': 2}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.625, 'mean': 0.6111111111111112, 'std': 0.019641855032959635, 'size': 3}, {'name': 'wind_dir', 'min': 0.15666666666666668, 'max': 0.3322222222222222, 'mean': 0.2567592592592593, 'std': 0.0737559139476263, 'size': 3}, {'name': 'current_dir', 'min': 0.5496759258333334, 'max': 0.5801620369444445, 'mean': 0.5642361110185186, 'std': 0.012483313622537415, 'size': 3}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.18867924528301888, 'mean': 0.13836477987421383, 'std': 0.05832464462575915, 'size': 3}, {'name': 'current_speed', 'min': 0.15533907823247886, 'max': 0.3480704382940273, 'mean': 0.24298738597664524, 'std': 0.07964220835103085, 'size': 3}, {'name': 'wave_height', 'min': 0.10967741914596538, 'max': 0.21407624661913813, 'mean': 0.15777126103408123, 'std': 0.04301430734885144, 'size': 3}, {'name': 'water_temp', 'min': 0.5284141130755495, 'max': 0.6279647909923292, 'mean': 0.5941551268692268, 'std': 0.046492240838380716, 'size': 3}, {'name': 'tide_height', 'min': 0.5044682752680965, 'max': 0.6091376226541554, 'mean': 0.5728328864387846, 'std': 0.04837213217799967, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.017021276595744685, 'max': 0.03404255319148936, 'mean': 0.02695035460992908, 'std': 0.00723265179233019, 'size': 3}, {'name': 'tide_variation', 'min': 0.0343796711509716, 'max': 0.06203288490284006, 'mean': 0.050572994519182866, 'std': 0.011775089484899326, 'size': 3}]
[{'name': 'hour', 'min': 0.75, 'max': 0.7916666666666666, 'mean': 0.7708333333333333, 'std': 0.020833333333333315, 'size': 2}, {'name': 'wind_dir', 'min': 0.0030555555555555557, 'max': 0.12027777777777778, 'mean': 0.06166666666666667, 'std': 0.05861111111111111, 'size': 2}, {'name': 'current_dir', 'min': 0.5348148147222223, 'max': 0.5716203702777778, 'mean': 0.5532175925, 'std': 0.018402777777777768, 'size': 2}, {'name': 'wind_speed', 'min': 0.2924528301886793, 'max': 0.30188679245283023, 'mean': 0.29716981132075476, 'std': 0.004716981132075471, 'size': 2}, {'name': 'current_speed', 'min': 0.16433121011435756, 'max': 0.1814911951822237, 'mean': 0.17291120264829063, 'std': 0.008579992533933073, 'size': 2}, {'name': 'wave_height', 'min': 0.11847507310697365, 'max': 0.18005865083403136, 'mean': 0.1492668619705025, 'std': 0.030791788863528853, 'size': 2}, {'name': 'water_temp', 'min': 0.4384759873861155, 'max': 0.6587912494575108, 'mean': 0.5486336184218131, 'std': 0.11015763103569765, 'size': 2}, {'name': 'tide_height', 'min': 0.6363941018766756, 'max': 0.6624218049597853, 'mean': 0.6494079534182304, 'std': 0.013013851541554877, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.029787234042553193, 'mean': 0.025531914893617023, 'std': 0.004255319148936169, 'size': 2}, {'name': 'tide_variation', 'min': 0.06427503736920777, 'max': 0.08295964125560537, 'mean': 0.07361733931240658, 'std': 0.009342301943198801, 'size': 2}]
[{'name': 'hour', 'min': 0.4583333333333333, 'max': 0.5833333333333334, 'mean': 0.5104166666666666, 'std': 0.0454051973285487, 'size': 4}, {'name': 'wind_dir', 'min': 0.5591666666666667, 'max': 0.6766666666666666, 'mean': 0.6277083333333333, 'std': 0.04407545394470823, 'size': 4}, {'name': 'current_dir', 'min': 0.07851851852777778, 'max': 0.1301388888888889, 'mean': 0.10129050926388888, 'std': 0.0204799659566544, 'size': 4}, {'name': 'wind_speed', 'min': 0.2547169811320755, 'max': 0.4056603773584906, 'mean': 0.3231132075471698, 'std': 0.061637426157415014, 'size': 4}, {'name': 'current_speed', 'min': 0.07785687524357124, 'max': 0.28984638435886245, 'mean': 0.20192956159042366, 'std': 0.09040544046245327, 'size': 4}, {'name': 'wave_height', 'min': 0.06920821092532745, 'max': 0.20410557189539133, 'mean': 0.1642228738801696, 'std': 0.055275286477427896, 'size': 4}, {'name': 'water_temp', 'min': 0.601778874661691, 'max': 0.6711660287039383, 'mean': 0.6476180393223685, 'std': 0.027862438610914076, 'size': 4}, {'name': 'tide_height', 'min': 0.19247095623324392, 'max': 0.35936103666219843, 'mean': 0.28722631816353883, 'std': 0.06903459835906771, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.01276595744680851, 'max': 0.05106382978723405, 'mean': 0.026595744680851068, 'std': 0.015743243177605046, 'size': 4}, {'name': 'tide_variation', 'min': 0.05680119581464872, 'max': 0.2002989536621824, 'mean': 0.11042600896860987, 'std': 0.05387487722790092, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.041666666666666664, 'size': 6}, {'name': 'wind_dir', 'min': 0.4994444444444445, 'max': 0.6680555555555555, 'mean': 0.5712037037037038, 'std': 0.06678840479521247, 'size': 6}, {'name': 'current_dir', 'min': 0.07835648147222221, 'max': 0.10275, 'mean': 0.09281095678703703, 'std': 0.008429412020034142, 'size': 6}, {'name': 'wind_speed', 'min': 0.2641509433962264, 'max': 0.5660377358490567, 'mean': 0.3679245283018868, 'std': 0.09834274069881693, 'size': 6}, {'name': 'current_speed', 'min': 0.4052004494869231, 'max': 0.5110378417366359, 'mean': 0.4542025726043477, 'std': 0.03651338358244728, 'size': 6}, {'name': 'wave_height', 'min': 0.1720821114773213, 'max': 0.307214076318408, 'mean': 0.22641251219387973, 'std': 0.041277569382656865, 'size': 6}, {'name': 'water_temp', 'min': 0.503885533221534, 'max': 0.5591853272124887, 'mean': 0.5321394373253212, 'std': 0.019883534210875155, 'size': 6}, {'name': 'tide_height', 'min': 0.04211349416890081, 'max': 0.20051385167560326, 'mean': 0.10820673221626453, 'std': 0.053743420281804614, 'size': 6}, {'name': 'dif_tide_height', 'min': 0.004255319148936171, 'max': 0.05106382978723405, 'mean': 0.024822695035461, 'std': 0.014620941934814401, 'size': 6}, {'name': 'tide_variation', 'min': 0.021674140508221227, 'max': 0.1696562032884903, 'mean': 0.07224713502740408, 'std': 0.04796992821821307, 'size': 6}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.7916666666666666, 'mean': 0.7083333333333334, 'std': 0.11785113019775792, 'size': 3}, {'name': 'wind_dir', 'min': 0.5136111111111111, 'max': 0.6447222222222222, 'mean': 0.5725925925925925, 'std': 0.054327317953259124, 'size': 3}, {'name': 'current_dir', 'min': 0.0953787878888889, 'max': 0.11150462963888888, 'mean': 0.10535774411111111, 'std': 0.0071191885020661155, 'size': 3}, {'name': 'wind_speed', 'min': 0.5188679245283019, 'max': 0.5566037735849058, 'mean': 0.5377358490566039, 'std': 0.015405595866560911, 'size': 3}, {'name': 'current_speed', 'min': 0.3682278005359579, 'max': 0.39932559002073614, 'mean': 0.38449538461495975, 'std': 0.012736238869137122, 'size': 3}, {'name': 'wave_height', 'min': 0.5225806452838899, 'max': 0.6322580644298553, 'mean': 0.5800586511624771, 'std': 0.04493092270434901, 'size': 3}, {'name': 'water_temp', 'min': 0.4183669710278042, 'max': 0.5637354689345127, 'mean': 0.5132653881152817, 'std': 0.06714863038358244, 'size': 3}, {'name': 'tide_height', 'min': 0.1726988382707775, 'max': 0.38550044684986573, 'mean': 0.27502234139857007, 'std': 0.08706704048319215, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.046808510638297884, 'mean': 0.03829787234042553, 'std': 0.006017930052651473, 'size': 3}, {'name': 'tide_variation', 'min': 0.09865470852017937, 'max': 0.14499252615844546, 'mean': 0.12780269058295965, 'std': 0.020721104964552386, 'size': 3}]
[{'name': 'hour', 'min': 0.5833333333333334, 'max': 0.75, 'mean': 0.6625, 'std': 0.05416666666666666, 'size': 10}, {'name': 'wind_dir', 'min': 0.6755555555555556, 'max': 0.8958333333333334, 'mean': 0.8067777777777778, 'std': 0.06701001859865877, 'size': 10}, {'name': 'current_dir', 'min': 0.02203703703611111, 'max': 0.12995370369444445, 'mean': 0.059868055550833334, 'std': 0.02930430678974744, 'size': 10}, {'name': 'wind_speed', 'min': 0.05660377358490566, 'max': 0.2924528301886793, 'mean': 0.1679245283018868, 'std': 0.07256182838879023, 'size': 10}, {'name': 'current_speed', 'min': 0.14185088040966073, 'max': 0.35623829139009344, 'mean': 0.25797677025086346, 'std': 0.07259148781189312, 'size': 10}, {'name': 'wave_height', 'min': 0.05043988294438472, 'max': 0.14428152496053526, 'mean': 0.09348973613923513, 'std': 0.024440242237711643, 'size': 10}, {'name': 'water_temp', 'min': 0.6108389809548733, 'max': 0.7122127283330035, 'mean': 0.6623931941108998, 'std': 0.026431070751789784, 'size': 10}, {'name': 'tide_height', 'min': 0.07629579979892763, 'max': 0.21726988384718496, 'mean': 0.13421052631367295, 'std': 0.040183388426938395, 'size': 10}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.08936170212765958, 'mean': 0.057872340425531923, 'std': 0.021880783203714792, 'size': 10}, {'name': 'tide_variation', 'min': 0.14648729446935727, 'max': 0.43796711509716, 'mean': 0.24491778774289985, 'std': 0.07813582333347252, 'size': 10}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.7916666666666666, 'mean': 0.736111111111111, 'std': 0.05196746370519363, 'size': 3}, {'name': 'wind_dir', 'min': 0.0, 'max': 0.03583333333333333, 'mean': 0.018240740740740738, 'std': 0.014636074529757067, 'size': 3}, {'name': 'current_dir', 'min': 0.07168981480555556, 'max': 0.1018981481388889, 'mean': 0.08291666665740742, 'std': 0.013496581325505899, 'size': 3}, {'name': 'wind_speed', 'min': 0.03773584905660378, 'max': 0.3207547169811321, 'mean': 0.1981132075471698, 'std': 0.11858306688657108, 'size': 3}, {'name': 'current_speed', 'min': 0.2209067065678184, 'max': 0.4454852003177399, 'mean': 0.32941176460915517, 'std': 0.09183984327487882, 'size': 3}, {'name': 'wave_height', 'min': 0.07096774171752909, 'max': 0.1847507331811732, 'mean': 0.144672531646844, 'std': 0.05218366840253291, 'size': 3}, {'name': 'water_temp', 'min': 0.3435658516038793, 'max': 0.39378314684554616, 'mean': 0.3713722746380002, 'std': 0.020853107872110248, 'size': 3}, {'name': 'tide_height', 'min': 0.06758266306970509, 'max': 0.2037533512064343, 'mean': 0.1417187965370867, 'std': 0.0562461864423498, 'size': 3}, {'name': 'dif_tide_height', 'min': 0.03404255319148936, 'max': 0.05106382978723405, 'mean': 0.04113475177304964, 'std': 0.007232651792330193, 'size': 3}, {'name': 'tide_variation', 'min': 0.06726457399103139, 'max': 0.2040358744394619, 'mean': 0.13577478824115596, 'std': 0.05583692747742222, 'size': 3}]
[{'name': 'hour', 'min': 0.5416666666666666, 'max': 0.6666666666666666, 'mean': 0.6145833333333333, 'std': 0.04540519732854869, 'size': 4}, {'name': 'wind_dir', 'min': 0.525, 'max': 0.6797222222222222, 'mean': 0.5770138888888889, 'std': 0.06162673100015472, 'size': 4}, {'name': 'current_dir', 'min': 0.14093434344444444, 'max': 0.2506018518611111, 'mean': 0.19647095959722222, 'std': 0.04237720319436882, 'size': 4}, {'name': 'wind_speed', 'min': 0.24528301886792456, 'max': 0.3679245283018868, 'mean': 0.3136792452830189, 'std': 0.04443736717315276, 'size': 4}, {'name': 'current_speed', 'min': 0.1958786061932297, 'max': 0.3491467692341286, 'mean': 0.272301508845253, 'std': 0.05460482528403251, 'size': 4}, {'name': 'wave_height', 'min': 0.07038123168806598, 'max': 0.2269794721940128, 'mean': 0.1575313251395968, 'std': 0.06346247599162466, 'size': 4}, {'name': 'water_temp', 'min': 0.4511571226285085, 'max': 0.5965858872559182, 'mean': 0.5062296601557839, 'std': 0.05531366995114841, 'size': 4}, {'name': 'tide_height', 'min': 0.22508936548257366, 'max': 0.34148793565683644, 'mean': 0.29996090259718494, 'std': 0.04673250231216908, 'size': 4}, {'name': 'dif_tide_height', 'min': 0.0851063829787234, 'max': 0.1021276595744681, 'mean': 0.09361702127659574, 'std': 0.006728250340783791, 'size': 4}, {'name': 'tide_variation', 'min': 0.35276532137518685, 'max': 0.6128550074738416, 'mean': 0.5121449925261584, 'std': 0.10485159770459711, 'size': 4}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.75, 'mean': 0.7083333333333333, 'std': 0.041666666666666685, 'size': 2}, {'name': 'wind_dir', 'min': 0.8386111111111111, 'max': 0.924722222222222, 'mean': 0.8816666666666666, 'std': 0.04305555555555546, 'size': 2}, {'name': 'current_dir', 'min': 0.3027546297222222, 'max': 0.35208333333333336, 'mean': 0.3274189815277778, 'std': 0.024664351805555568, 'size': 2}, {'name': 'wind_speed', 'min': 0.0849056603773585, 'max': 0.30188679245283023, 'mean': 0.19339622641509435, 'std': 0.10849056603773587, 'size': 2}, {'name': 'current_speed', 'min': 0.05485200447946029, 'max': 0.07695766205538335, 'mean': 0.06590483326742182, 'std': 0.01105282878796153, 'size': 2}, {'name': 'wave_height', 'min': 0.054545454558251126, 'max': 0.13431085023678846, 'mean': 0.0944281523975198, 'std': 0.03988269783926866, 'size': 2}, {'name': 'water_temp', 'min': 0.2389326756007464, 'max': 0.2674388629986564, 'mean': 0.2531857692997014, 'std': 0.014253093698954986, 'size': 2}, {'name': 'tide_height', 'min': 0.2450848972520107, 'max': 0.32462019658176944, 'mean': 0.2848525469168901, 'std': 0.03976764966487936, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.1148936170212766, 'max': 0.13191489361702127, 'mean': 0.12340425531914893, 'std': 0.008510638297872339, 'size': 2}, {'name': 'tide_variation', 'min': 0.2608370702541106, 'max': 0.4147982062780269, 'mean': 0.33781763826606875, 'std': 0.07698056801195813, 'size': 2}]
[{'name': 'hour', 'min': 0.6666666666666666, 'max': 0.6666666666666666, 'mean': 0.6666666666666666, 'std': 0.0, 'size': 2}, {'name': 'wind_dir', 'min': 0.3286111111111111, 'max': 0.3316666666666667, 'mean': 0.33013888888888887, 'std': 0.0015277777777778223, 'size': 2}, {'name': 'current_dir', 'min': 0.1033796296388889, 'max': 0.12432870369444445, 'mean': 0.11385416666666667, 'std': 0.010474537027777772, 'size': 2}, {'name': 'wind_speed', 'min': 0.12264150943396228, 'max': 0.4245283018867925, 'mean': 0.2735849056603774, 'std': 0.15094339622641512, 'size': 2}, {'name': 'current_speed', 'min': 0.5146496814058309, 'max': 0.6189584112356243, 'mean': 0.5668040463207276, 'std': 0.05215436491489672, 'size': 2}, {'name': 'wave_height', 'min': 0.14956011733714022, 'max': 0.21759530820354145, 'mean': 0.18357771277034085, 'std': 0.03401759543320061, 'size': 2}, {'name': 'water_temp', 'min': 0.6578520918997799, 'max': 0.6622716560584185, 'mean': 0.6600618739790992, 'std': 0.0022097820793193224, 'size': 2}, {'name': 'tide_height', 'min': 0.05864611260053618, 'max': 0.1333780160857909, 'mean': 0.09601206434316353, 'std': 0.03736595174262736, 'size': 2}, {'name': 'dif_tide_height', 'min': 0.021276595744680854, 'max': 0.05531914893617021, 'mean': 0.03829787234042553, 'std': 0.017021276595744678, 'size': 2}, {'name': 'tide_variation', 'min': 0.05381165919282512, 'max': 0.2772795216741405, 'mean': 0.1655455904334828, 'std': 0.11173393124065768, 'size': 2}]
